 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.611762092023E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.091176             0.108362
 MD| Energy drift per atom [K]           0.117042593345E+06   0.304422322582E+05
 MD| Potential energy [hartree]          0.597123074199E+05   0.599817947121E+05
 MD| Kinetic energy [hartree]            0.117175623723E+04   0.283007496718E+03
 MD| Temperature [K]                           80323.654236         19400.106942
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59722.908579449205718

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.614877393381E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.102220             0.108269
 MD| Energy drift per atom [K]           0.149065158105E+06   0.322395493165E+05
 MD| Potential energy [hartree]          0.597229085794E+05   0.599778721949E+05
 MD| Kinetic energy [hartree]            0.145073909390E+04   0.300700399705E+03
 MD| Temperature [K]                           99447.872913         20612.951881
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59707.932416552277573

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.615705805639E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.100287             0.108150
 MD| Energy drift per atom [K]           0.157580509318E+06   0.341103099136E+05
 MD| Potential energy [hartree]          0.597079324166E+05   0.599738432430E+05
 MD| Kinetic energy [hartree]            0.152369831938E+04   0.318954099999E+03
 MD| Temperature [K]                          104449.213137         21864.239363
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59702.555092785463785

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.616413672507E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.095073             0.107957
 MD| Energy drift per atom [K]           0.164856759670E+06   0.360330518217E+05
 MD| Potential energy [hartree]          0.597025550928E+05   0.599698537114E+05
 MD| Kinetic energy [hartree]            0.157405166832E+04   0.337411417180E+03
 MD| Temperature [K]                          107900.925072         23129.484741
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59692.047404846751306

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.616971758856E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111994             0.108016
 MD| Energy drift per atom [K]           0.170593397706E+06   0.379832017621E+05
 MD| Potential energy [hartree]          0.596920474048E+05   0.599658275330E+05
 MD| Kinetic energy [hartree]            0.161401293579E+04   0.355912888464E+03
 MD| Temperature [K]                          110640.261914         24397.756874
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59581.397278269389062

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.617396639871E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.145658             0.108554
 MD| Energy drift per atom [K]           0.174960801778E+06   0.399400246195E+05
 MD| Potential energy [hartree]          0.595813972783E+05   0.599603356722E+05
 MD| Kinetic energy [hartree]            0.173923731308E+04   0.375674665959E+03
 MD| Temperature [K]                          119224.367776         25752.422744
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59500.849960618994373

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.619362132054E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.104879             0.108502
 MD| Energy drift per atom [K]           0.195164336994E+06   0.421262825402E+05
 MD| Potential energy [hartree]          0.595008499606E+05   0.599538640425E+05
 MD| Kinetic energy [hartree]            0.198570987612E+04   0.398351218215E+03
 MD| Temperature [K]                          136120.012367         27306.895837
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59455.466058263315063

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.622427424549E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.084978             0.108175
 MD| Energy drift per atom [K]           0.226672854525E+06   0.446894293734E+05
 MD| Potential energy [hartree]          0.594554660583E+05   0.599469418483E+05
 MD| Kinetic energy [hartree]            0.230162794519E+04   0.424785617201E+03
 MD| Temperature [K]                          157776.132421         29118.968567
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59466.453492506581824

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.624551908680E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.125781             0.108416
 MD| Energy drift per atom [K]           0.248510687475E+06   0.474815014021E+05
 MD| Potential energy [hartree]          0.594664534925E+05   0.599403598160E+05
 MD| Kinetic energy [hartree]            0.246370684959E+04   0.452716045042E+03
 MD| Temperature [K]                          168886.608697         31033.593775
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59467.797066460414499

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.627086361713E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.172136             0.109277
 MD| Energy drift per atom [K]           0.274562641063E+06   0.505501654516E+05
 MD| Potential energy [hartree]          0.594677970665E+05   0.599339738329E+05
 MD| Kinetic energy [hartree]            0.267285587319E+04   0.482717934611E+03
 MD| Temperature [K]                          183223.732172         33090.217267
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59471.476685009700304

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.629588911313E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.106308             0.109238
 MD| Energy drift per atom [K]           0.300286655347E+06   0.538799853169E+05
 MD| Potential energy [hartree]          0.594714766850E+05   0.599278072043E+05
 MD| Kinetic energy [hartree]            0.287249740932E+04   0.514581660941E+03
 MD| Temperature [K]                          196909.119294         35274.469294
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59464.296532449938240

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.631172567575E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.103018             0.109156
 MD| Energy drift per atom [K]           0.316565252299E+06   0.573363704088E+05
 MD| Potential energy [hartree]          0.594642965324E+05   0.599217083796E+05
 MD| Kinetic energy [hartree]            0.298963509240E+04   0.547148153460E+03
 MD| Temperature [K]                          204938.883895         37506.895801
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59409.738503416076128

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.631507322810E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.089378             0.108899
 MD| Energy drift per atom [K]           0.320006242423E+06   0.607476674479E+05
 MD| Potential energy [hartree]          0.594097385034E+05   0.599150594202E+05
 MD| Kinetic energy [hartree]            0.302750030730E+04   0.579360519094E+03
 MD| Temperature [K]                          207534.536755         39715.046983
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59358.833915233728476

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.632721269518E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.079402             0.108521
 MD| Energy drift per atom [K]           0.332484549525E+06   0.642314736284E+05
 MD| Potential energy [hartree]          0.593588339152E+05   0.599079283240E+05
 MD| Kinetic energy [hartree]            0.314785330467E+04   0.612289913781E+03
 MD| Temperature [K]                          215784.710503         41972.350361
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59322.929365966345358

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.634196790768E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.082443             0.108191
 MD| Energy drift per atom [K]           0.347651613433E+06   0.678190703348E+05
 MD| Potential energy [hartree]          0.593229293660E+05   0.599005232739E+05
 MD| Kinetic energy [hartree]            0.327803615248E+04   0.646033537056E+03
 MD| Temperature [K]                          224708.718520         44285.468945
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59260.412333112020860

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.635939635743E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.085827             0.107911
 MD| Energy drift per atom [K]           0.365566530693E+06   0.715409135892E+05
 MD| Potential energy [hartree]          0.592604123331E+05   0.598925218871E+05
 MD| Kinetic energy [hartree]            0.345885194177E+04   0.681193767114E+03
 MD| Temperature [K]                          237103.604485         46695.695640
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59092.005593903530098

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.636773785206E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.124889             0.108121
 MD| Energy drift per atom [K]           0.374140855340E+06   0.752767153393E+05
 MD| Potential energy [hartree]          0.590920055939E+05   0.598826389699E+05
 MD| Kinetic energy [hartree]            0.365104891196E+04   0.717858645446E+03
 MD| Temperature [K]                          250278.668111         49209.065670
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59103.963825859449571

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.640684333420E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.097615             0.107993
 MD| Energy drift per atom [K]           0.414337860067E+06   0.794116073481E+05
 MD| Potential energy [hartree]          0.591039638259E+05   0.598731429316E+05
 MD| Kinetic energy [hartree]            0.396710974328E+04   0.757483658834E+03
 MD| Temperature [K]                          271944.574487         51925.352363
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59052.484984515824181

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.643306349209E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.098964             0.107884
 MD| Energy drift per atom [K]           0.441289881966E+06   0.837715865604E+05
 MD| Potential energy [hartree]          0.590524849845E+05   0.598632554864E+05
 MD| Kinetic energy [hartree]            0.421274433159E+04   0.799113305494E+03
 MD| Temperature [K]                          288782.776080         54779.056263
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58997.037797357712407

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.645594828611E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153027             0.108421
 MD| Energy drift per atom [K]           0.464813442426E+06   0.883077991302E+05
 MD| Potential energy [hartree]          0.589970377974E+05   0.598529433711E+05
 MD| Kinetic energy [hartree]            0.442489180984E+04   0.842277335308E+03
 MD| Temperature [K]                          303325.443018         57737.941820
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58903.375180262679351

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.648957760250E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.091947             0.108228
 MD| Energy drift per atom [K]           0.499381429219E+06   0.931439594842E+05
 MD| Potential energy [hartree]          0.589033751803E+05   0.598417719806E+05
 MD| Kinetic energy [hartree]            0.477844830636E+04   0.888585229085E+03
 MD| Temperature [K]                          327561.669698         60912.338618
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58700.078503394564905

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.651650081242E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.102614             0.108162
 MD| Energy drift per atom [K]           0.527056126912E+06   0.981894498031E+05
 MD| Potential energy [hartree]          0.587000785034E+05   0.598284964751E+05
 MD| Kinetic energy [hartree]            0.516846091593E+04   0.938351225443E+03
 MD| Temperature [K]                          354296.955590         64323.787653
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58664.491019412103924

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.655919262167E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.104618             0.108122
 MD| Energy drift per atom [K]           0.570939561275E+06   0.103623359130E+06
 MD| Potential energy [hartree]          0.586644910194E+05   0.598151171020E+05
 MD| Kinetic energy [hartree]            0.554189219213E+04   0.991265489428E+03
 MD| Temperature [K]                          379895.594418         67951.049800
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58569.029278710382641

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.658515326575E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.117383             0.108227
 MD| Energy drift per atom [K]           0.597624825742E+06   0.109237012160E+06
 MD| Potential energy [hartree]          0.585690292787E+05   0.598009570131E+05
 MD| Kinetic energy [hartree]            0.580278079722E+04   0.104594179974E+04
 MD| Temperature [K]                          397779.455790         71699.099868
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58536.453676100973098

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.663216799658E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.085885             0.107976
 MD| Energy drift per atom [K]           0.645951844211E+06   0.115267515891E+06
 MD| Potential energy [hartree]          0.585364536761E+05   0.597867491104E+05
 MD| Kinetic energy [hartree]            0.620594011790E+04   0.110391930894E+04
 MD| Temperature [K]                          425415.946084         75673.446455
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58490.117998824141978

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.666703252311E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.082480             0.107692
 MD| Energy drift per atom [K]           0.681789518656E+06   0.121562204811E+06
 MD| Potential energy [hartree]          0.584901179988E+05   0.597723420981E+05
 MD| Kinetic energy [hartree]            0.649532068956E+04   0.116382376872E+04
 MD| Temperature [K]                          445252.926031         79779.885116
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58482.014456512464676

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.670406283706E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.083855             0.107431
 MD| Energy drift per atom [K]           0.719853432549E+06   0.128136833687E+06
 MD| Potential energy [hartree]          0.584820144565E+05   0.597581626735E+05
 MD| Kinetic energy [hartree]            0.676316754334E+04   0.122535501899E+04
 MD| Temperature [K]                          463613.773951         83997.839939
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58386.248650295885454

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.673781340755E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.084356             0.107180
 MD| Energy drift per atom [K]           0.754546057914E+06   0.134945629602E+06
 MD| Potential energy [hartree]          0.583862486503E+05   0.597432505645E+05
 MD| Kinetic energy [hartree]            0.708063368252E+04   0.128899935229E+04
 MD| Temperature [K]                          485376.013900         88360.646178
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58199.311621555141755

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.677457464566E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.091578             0.107012
 MD| Energy drift per atom [K]           0.792333385464E+06   0.142014315149E+06
 MD| Potential energy [hartree]          0.581993116216E+05   0.597266490705E+05
 MD| Kinetic energy [hartree]            0.751403889350E+04   0.135593526134E+04
 MD| Temperature [K]                          515085.853886         92949.089271
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58034.011426922857936

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.681133371565E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.090168             0.106833
 MD| Energy drift per atom [K]           0.830118484359E+06   0.149334572269E+06
 MD| Potential energy [hartree]          0.580340114269E+05   0.597086422871E+05
 MD| Kinetic energy [hartree]            0.791924379906E+04   0.142575769259E+04
 MD| Temperature [K]                          542862.568611         97735.402881
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57917.418258911449811

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.685322849061E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.086494             0.106619
 MD| Energy drift per atom [K]           0.873182637396E+06   0.156954025586E+06
 MD| Potential energy [hartree]          0.579174182589E+05   0.596897872973E+05
 MD| Kinetic energy [hartree]            0.831917260118E+04   0.149831995478E+04
 MD| Temperature [K]                          570277.607507        102709.531351
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57710.723929071114981

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.688947002034E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.107632             0.106629
 MD| Energy drift per atom [K]           0.910435750324E+06   0.164802793552E+06
 MD| Potential energy [hartree]          0.577107239291E+05   0.596691720539E+05
 MD| Kinetic energy [hartree]            0.874585621738E+04   0.157381512419E+04
 MD| Temperature [K]                          599526.683524        107884.710019
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57630.675170010792499

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.696545674524E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.087521             0.106432
 MD| Energy drift per atom [K]           0.988543436847E+06   0.173294965132E+06
 MD| Potential energy [hartree]          0.576306751700E+05   0.596481566221E+05
 MD| Kinetic energy [hartree]            0.943433306266E+04   0.165485139159E+04
 MD| Temperature [K]                          646721.632706        113439.729841
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57504.422791853772651

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.707694030010E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.099738             0.106364
 MD| Energy drift per atom [K]           0.110313875027E+07   0.182783167021E+06
 MD| Potential energy [hartree]          0.575044227919E+05   0.596262817871E+05
 MD| Kinetic energy [hartree]            0.105107253141E+05   0.174521745203E+04
 MD| Temperature [K]                          720508.104913        119634.305097
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57327.520090584221180

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.713052846199E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.133105             0.106634
 MD| Energy drift per atom [K]           0.115822267915E+07   0.192636091386E+06
 MD| Potential energy [hartree]          0.573275200906E+05   0.596030619720E+05
 MD| Kinetic energy [hartree]            0.110440743447E+05   0.183914529943E+04
 MD| Temperature [K]                          757069.073614        126073.040132
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57286.940196505107451

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.721181808592E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.137205             0.106940
 MD| Energy drift per atom [K]           0.124178128063E+07   0.203127543279E+06
 MD| Potential energy [hartree]          0.572869401965E+05   0.595799007542E+05
 MD| Kinetic energy [hartree]            0.117071222348E+05   0.193782506878E+04
 MD| Temperature [K]                          802520.873039        132837.518461
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 275

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                  17334.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
