 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.309244704220E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058470             0.085794
 MD| Energy drift per atom [K]           0.186209416484E+06   0.462839882212E+05
 MD| Potential energy [hartree]          0.298355111068E+05   0.299842013772E+05
 MD| Kinetic energy [hartree]            0.872033559105E+03   0.210131659506E+03
 MD| Temperature [K]                          119594.393088         28818.349965
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29844.575075232212839

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.310279674909E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.131207             0.086482
 MD| Energy drift per atom [K]           0.207486597803E+06   0.487264520027E+05
 MD| Potential energy [hartree]          0.298445750752E+05   0.299820858271E+05
 MD| Kinetic energy [hartree]            0.951251694252E+03   0.221360750941E+03
 MD| Temperature [K]                          130458.705242         30358.355348
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29834.505463278044772

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.310670103550E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.078388             0.086361
 MD| Energy drift per atom [K]           0.215513125574E+06   0.512158053396E+05
 MD| Potential energy [hartree]          0.298345054633E+05   0.299798831351E+05
 MD| Kinetic energy [hartree]            0.984236740175E+03   0.232746959736E+03
 MD| Temperature [K]                          134982.414802         31919.908474
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29862.791173811718181

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.311566414609E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074957             0.086193
 MD| Energy drift per atom [K]           0.233939708194E+06   0.539029215580E+05
 MD| Potential energy [hartree]          0.298627911738E+05   0.299781611945E+05
 MD| Kinetic energy [hartree]            0.102904523401E+04   0.244457228475E+03
 MD| Temperature [K]                          141127.642321         33525.904560
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29847.536495677959465

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.312474309601E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068314             0.085934
 MD| Energy drift per atom [K]           0.252604436158E+06   0.567826536537E+05
 MD| Potential energy [hartree]          0.298475364957E+05   0.299762680830E+05
 MD| Kinetic energy [hartree]            0.111696105512E+04   0.257102211470E+03
 MD| Temperature [K]                          153184.792140         35260.091336
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29835.743146090127993

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.313270928303E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068016             0.085678
 MD| Energy drift per atom [K]           0.268981518851E+06   0.598140660136E+05
 MD| Potential energy [hartree]          0.298357431461E+05   0.299742605839E+05
 MD| Kinetic energy [hartree]            0.118888256434E+04   0.270413359368E+03
 MD| Temperature [K]                          163048.413964         37085.638802
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29874.897904735003976

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.314974893704E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060170             0.085319
 MD| Energy drift per atom [K]           0.304012057550E+06   0.632534743451E+05
 MD| Potential energy [hartree]          0.298748979047E+05   0.299728611095E+05
 MD| Kinetic energy [hartree]            0.129925393098E+04   0.284904071644E+03
 MD| Temperature [K]                          178185.212853         39072.956747
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29871.738672196923289

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.315301508912E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.083364             0.085292
 MD| Energy drift per atom [K]           0.310726693107E+06   0.666906023835E+05
 MD| Potential energy [hartree]          0.298717386722E+05   0.299714566312E+05
 MD| Kinetic energy [hartree]            0.131352555497E+04   0.299190481135E+03
 MD| Temperature [K]                          180142.484096         41032.255738
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29835.831002430491935

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.315567594150E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.062399             0.084978
 MD| Energy drift per atom [K]           0.316196938702E+06   0.701084974016E+05
 MD| Potential energy [hartree]          0.298358310024E+05   0.299695987459E+05
 MD| Kinetic energy [hartree]            0.135407716548E+04   0.313640983660E+03
 MD| Temperature [K]                          185703.904523         43014.059146
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29794.610162842505815

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.315769510193E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.079171             0.084900
 MD| Energy drift per atom [K]           0.320347978247E+06   0.734901120076E+05
 MD| Potential energy [hartree]          0.297946101628E+05   0.299672340353E+05
 MD| Kinetic energy [hartree]            0.139272506466E+04   0.328223200971E+03
 MD| Temperature [K]                          191004.241876         45013.926480
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29798.681455818885297

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.316428435516E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060550             0.084575
 MD| Energy drift per atom [K]           0.333894326689E+06   0.769621682033E+05
 MD| Potential energy [hartree]          0.297986814558E+05   0.299649866676E+05
 MD| Kinetic energy [hartree]            0.143097201991E+04   0.342926518557E+03
 MD| Temperature [K]                          196249.592073         47030.402021
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29756.725333343267266

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.316814012019E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060094             0.084253
 MD| Energy drift per atom [K]           0.341821103006E+06   0.804471541876E+05
 MD| Potential energy [hartree]          0.297567253333E+05   0.299622463869E+05
 MD| Kinetic energy [hartree]            0.148726628358E+04   0.357983620728E+03
 MD| Temperature [K]                          203970.026942         49095.397086
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29693.467358854628401

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.317379415578E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.121616             0.084738
 MD| Energy drift per atom [K]           0.353444808070E+06   0.839925782640E+05
 MD| Potential energy [hartree]          0.296934673589E+05   0.299587557501E+05
 MD| Kinetic energy [hartree]            0.158155279012E+04   0.373874129422E+03
 MD| Temperature [K]                          216900.879670         51274.689068
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29643.013875782773539

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.318300576433E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.061505             0.084440
 MD| Energy drift per atom [K]           0.372382258901E+06   0.876898818619E+05
 MD| Potential energy [hartree]          0.296430138758E+05   0.299547077774E+05
 MD| Kinetic energy [hartree]            0.169650931695E+04   0.390830990800E+03
 MD| Temperature [K]                          232666.506937         53600.225194
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29622.112592332745407

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.319617539376E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073664             0.084304
 MD| Energy drift per atom [K]           0.399456706144E+06   0.916362973591E+05
 MD| Potential energy [hartree]          0.296221125923E+05   0.299504977117E+05
 MD| Kinetic energy [hartree]            0.181942231318E+04   0.408914425261E+03
 MD| Temperature [K]                          249523.318277         56080.264347
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29599.931025244484772

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.320966165272E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074868             0.084186
 MD| Energy drift per atom [K]           0.427182088142E+06   0.958306197439E+05
 MD| Potential energy [hartree]          0.295999310252E+05   0.299461156282E+05
 MD| Kinetic energy [hartree]            0.194484343454E+04   0.428113537877E+03
 MD| Temperature [K]                          266724.104568         58713.312350
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29568.734509871985210

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.323237434777E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.183073             0.085407
 MD| Energy drift per atom [K]           0.473875403777E+06   0.100497839300E+06
 MD| Potential energy [hartree]          0.295687345099E+05   0.299414566020E+05
 MD| Kinetic energy [hartree]            0.216930408549E+04   0.449609717477E+03
 MD| Temperature [K]                          297507.593394         61661.389894
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29531.008868867156707

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.324892381593E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.080827             0.085351
 MD| Energy drift per atom [K]           0.507898206388E+06   0.105466136459E+06
 MD| Potential energy [hartree]          0.295310088689E+05   0.299364511419E+05
 MD| Kinetic energy [hartree]            0.233501696818E+04   0.472602488827E+03
 MD| Temperature [K]                          320234.163289         64814.716398
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29479.955910928441881

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.326441185645E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.160885             0.086261
 MD| Energy drift per atom [K]           0.539738900032E+06   0.110698338430E+06
 MD| Potential energy [hartree]          0.294799559109E+05   0.299309511993E+05
 MD| Kinetic energy [hartree]            0.250068278311E+04   0.497037191168E+03
 MD| Temperature [K]                          342954.278112         68165.795455
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29393.510539534599957

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.327538677203E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.240306             0.088095
 MD| Energy drift per atom [K]           0.562301400700E+06   0.116074565362E+06
 MD| Potential energy [hartree]          0.293935105395E+05   0.299245530962E+05
 MD| Kinetic energy [hartree]            0.265349535686E+04   0.522709312188E+03
 MD| Temperature [K]                          363911.644744         71686.579375
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29309.549177228851477

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.328626515817E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.063283             0.087803
 MD| Energy drift per atom [K]           0.584665453765E+06   0.121587399343E+06
 MD| Potential energy [hartree]          0.293095491772E+05   0.299173177560E+05
 MD| Kinetic energy [hartree]            0.280082028431E+04   0.549510617742E+03
 MD| Temperature [K]                          384116.412211         75362.224468
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29245.965116832063359

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.330901226916E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.067231             0.087564
 MD| Energy drift per atom [K]           0.631429522545E+06   0.127515796125E+06
 MD| Potential energy [hartree]          0.292459651168E+05   0.299095113300E+05
 MD| Kinetic energy [hartree]            0.304367042476E+04   0.578512475963E+03
 MD| Temperature [K]                          417421.913881         79339.662717
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29172.635068064515508

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.333548348552E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.061434             0.087263
 MD| Energy drift per atom [K]           0.685849698495E+06   0.133933427186E+06
 MD| Potential energy [hartree]          0.291726350681E+05   0.299010414879E+05
 MD| Kinetic energy [hartree]            0.332908116834E+04   0.610128208060E+03
 MD| Temperature [K]                          456564.357773         83675.578752
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29077.990192483466672

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.337064852787E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058934             0.086941
 MD| Energy drift per atom [K]           0.758142855184E+06   0.141026716141E+06
 MD| Potential energy [hartree]          0.290779901925E+05   0.298916886322E+05
 MD| Kinetic energy [hartree]            0.371630791544E+04   0.645425704734E+03
 MD| Temperature [K]                          509670.281649         88516.427648
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28998.684260729587550

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.339979062641E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.065365             0.086699
 MD| Energy drift per atom [K]           0.818053896238E+06   0.148633763108E+06
 MD| Potential energy [hartree]          0.289986842607E+05   0.298816548753E+05
 MD| Kinetic energy [hartree]            0.402263824280E+04   0.683371913027E+03
 MD| Temperature [K]                          551681.726280         93720.532127
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28925.249576883452391

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.343314503564E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058651             0.086387
 MD| Energy drift per atom [K]           0.886624708932E+06   0.156833662506E+06
 MD| Potential energy [hartree]          0.289252495769E+05   0.298710281497E+05
 MD| Kinetic energy [hartree]            0.436048357085E+04   0.724228709225E+03
 MD| Temperature [K]                          598015.272214         99323.807017
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28755.152341112989234

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.347877087467E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072465             0.086234
 MD| Energy drift per atom [K]           0.980423428050E+06   0.165884099490E+06
 MD| Potential energy [hartree]          0.287551523411E+05   0.298587657782E+05
 MD| Kinetic energy [hartree]            0.490973209320E+04   0.770223251906E+03
 MD| Temperature [K]                          673341.551803        105631.694322
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28600.992305327279610

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.356614583194E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.070102             0.086059
 MD| Energy drift per atom [K]           0.116005100855E+07   0.176690261545E+06
 MD| Potential energy [hartree]          0.286009923053E+05   0.298450943274E+05
 MD| Kinetic energy [hartree]            0.584789613501E+04   0.825415348462E+03
 MD| Temperature [K]                          802005.360697        113200.973305
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28628.802259184762079

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.360751675533E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.059055             0.085769
 MD| Energy drift per atom [K]           0.124510236771E+07   0.188178563762E+06
 MD| Potential energy [hartree]          0.286288022592E+05   0.298320159181E+05
 MD| Kinetic energy [hartree]            0.613441981585E+04   0.882501418004E+03
 MD| Temperature [K]                          841300.437541        121029.999802
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28586.012076449718734

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.366265876135E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.069414             0.085595
 MD| Energy drift per atom [K]           0.135846465636E+07   0.200628415811E+06
 MD| Potential energy [hartree]          0.285860120764E+05   0.298187605581E+05
 MD| Kinetic energy [hartree]            0.662183372099E+04   0.943558144631E+03
 MD| Temperature [K]                          908146.454601        129403.579108
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28463.615482725439506

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.370881246972E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.066556             0.085394
 MD| Energy drift per atom [K]           0.145334858221E+07   0.213814943878E+06
 MD| Potential energy [hartree]          0.284636154827E+05   0.298044958730E+05
 MD| Kinetic energy [hartree]            0.709153697187E+04   0.100827371123E+04
 MD| Temperature [K]                          972563.557170        138278.947298
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28337.052340503985761

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.374573068773E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.062238             0.085153
 MD| Energy drift per atom [K]           0.152924596043E+07   0.227517350301E+06
 MD| Potential energy [hartree]          0.283370523405E+05   0.297892100029E+05
 MD| Kinetic energy [hartree]            0.746552669061E+04   0.107553676310E+04
 MD| Temperature [K]                         1023854.098648        147503.688458
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28185.110399772253004

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.377973783163E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.065976             0.084955
 MD| Energy drift per atom [K]           0.159915868107E+07   0.241657982577E+06
 MD| Potential energy [hartree]          0.281851103998E+05   0.297726728936E+05
 MD| Kinetic energy [hartree]            0.783037324408E+04   0.114517425260E+04
 MD| Temperature [K]                         1073890.707534        157054.070098
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28041.922128398829955

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.381781280015E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.066357             0.084765
 MD| Energy drift per atom [K]           0.167743413536E+07   0.256308759646E+06
 MD| Potential energy [hartree]          0.280419221284E+05   0.297550121715E+05
 MD| Kinetic energy [hartree]            0.822111277558E+04   0.121737770691E+04
 MD| Temperature [K]                         1127478.389611        166956.359073
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         27909.160668482883921

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.385876714544E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.064564             0.084561
 MD| Energy drift per atom [K]           0.176162908303E+07   0.271514015438E+06
 MD| Potential energy [hartree]          0.279091606685E+05   0.297363672068E+05
 MD| Kinetic energy [hartree]            0.862293288197E+04   0.129218129454E+04
 MD| Temperature [K]                         1182585.708879        177215.241394
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         27777.362532212126098

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.393368139277E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.063406             0.084350
 MD| Energy drift per atom [K]           0.191563963038E+07   0.287955271587E+06
 MD| Potential energy [hartree]          0.277773625322E+05   0.297167771601E+05
 MD| Kinetic energy [hartree]            0.935397263784E+04   0.137279920797E+04
 MD| Temperature [K]                         1282843.611817        188271.525098
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     270

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 270

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                   8790.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
