 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.123562958459E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.114450             0.114074
 MD| Energy drift per atom [K]           0.179427704684E+06   0.436037874611E+05
 MD| Potential energy [hartree]          0.119472566395E+06   0.119942765680E+06
 MD| Kinetic energy [hartree]            0.326534792430E+04   0.795368561024E+03
 MD| Temperature [K]                          111901.252491         27256.739629
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119438.134625543636503

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.123703189098E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111675             0.114038
 MD| Energy drift per atom [K]           0.186634944387E+06   0.457709262024E+05
 MD| Potential energy [hartree]          0.119438134626E+06   0.119935119755E+06
 MD| Kinetic energy [hartree]            0.338463366686E+04   0.834599850507E+03
 MD| Temperature [K]                          115989.093758         28601.169237
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119429.028478690583142

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.123949796601E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.114632             0.114047
 MD| Energy drift per atom [K]           0.199309488236E+06   0.480625465313E+05
 MD| Potential energy [hartree]          0.119429028479E+06   0.119927566154E+06
 MD| Kinetic energy [hartree]            0.358274302607E+04   0.875616912828E+03
 MD| Temperature [K]                          122778.166757         30006.796066
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119300.070870042603929

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.124076978715E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.111422             0.114008
 MD| Energy drift per atom [K]           0.205846090976E+06   0.503828927731E+05
 MD| Potential energy [hartree]          0.119300070870E+06   0.119918338282E+06
 MD| Kinetic energy [hartree]            0.377850056231E+04   0.918306378262E+03
 MD| Temperature [K]                          129486.644383         31469.735011
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119202.830219235358527

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.124280578698E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.114000             0.114008
 MD| Energy drift per atom [K]           0.216310236961E+06   0.527876368918E+05
 MD| Potential energy [hartree]          0.119202830219E+06   0.119907968600E+06
 MD| Kinetic energy [hartree]            0.401453098707E+04   0.963179198679E+03
 MD| Temperature [K]                          137575.246507         33007.496048
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119096.283398608618882

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.124490192716E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.113550             0.114001
 MD| Energy drift per atom [K]           0.227083478007E+06   0.552775774791E+05
 MD| Potential energy [hartree]          0.119096283399E+06   0.119896373097E+06
 MD| Kinetic energy [hartree]            0.426186628588E+04   0.101030329993E+04
 MD| Temperature [K]                          146051.258976         34622.406947
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118963.432926660549128

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.124793055868E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.114923             0.114014
 MD| Energy drift per atom [K]           0.242649315396E+06   0.579166160413E+05
 MD| Potential energy [hartree]          0.118963432927E+06   0.119883233095E+06
 MD| Kinetic energy [hartree]            0.462330824986E+04   0.106119069359E+04
 MD| Temperature [K]                          158437.629253         36366.283317
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118888.907473308907356

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.125167883763E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.114678             0.114023
 MD| Energy drift per atom [K]           0.261913824929E+06   0.607499106092E+05
 MD| Potential energy [hartree]          0.118888907473E+06   0.119869423017E+06
 MD| Kinetic energy [hartree]            0.499236339381E+04   0.111579031442E+04
 MD| Temperature [K]                          171084.898028         38237.375188
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118745.073587695020251

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.125413070713E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115262             0.114040
 MD| Energy drift per atom [K]           0.274515358608E+06   0.636782044174E+05
 MD| Potential energy [hartree]          0.118745073588E+06   0.119854020970E+06
 MD| Kinetic energy [hartree]            0.529556394303E+04   0.117304748742E+04
 MD| Temperature [K]                          181475.374633         40199.539564
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118857.736293064721394

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.126104814434E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115175             0.114056
 MD| Energy drift per atom [K]           0.310067951400E+06   0.670077955929E+05
 MD| Potential energy [hartree]          0.118857736293E+06   0.119840557663E+06
 MD| Kinetic energy [hartree]            0.578261843736E+04   0.123533898674E+04
 MD| Temperature [K]                          198166.400891         42334.226879
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118760.304634133208310

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.126570979572E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.116847             0.114093
 MD| Energy drift per atom [K]           0.334026794533E+06   0.705680489121E+05
 MD| Potential energy [hartree]          0.118760304634E+06   0.119826154289E+06
 MD| Kinetic energy [hartree]            0.624658998511E+04   0.130215566672E+04
 MD| Temperature [K]                          214066.390270         44623.989058
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118692.846951877800166

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.126987416275E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.117273             0.114135
 MD| Energy drift per atom [K]           0.355429814272E+06   0.743162300352E+05
 MD| Potential energy [hartree]          0.118692846952E+06   0.119811242351E+06
 MD| Kinetic energy [hartree]            0.662276378701E+04   0.137216366830E+04
 MD| Temperature [K]                          226957.610613         47023.115657
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118634.851713933458086

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.127445212231E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115803             0.114156
 MD| Energy drift per atom [K]           0.378958518165E+06   0.782726233876E+05
 MD| Potential energy [hartree]          0.118634851714E+06   0.119795964550E+06
 MD| Kinetic energy [hartree]            0.702428005133E+04   0.144556777717E+04
 MD| Temperature [K]                          240717.299906         49538.624544
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118620.254630699128029

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.127921677549E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.114727             0.114164
 MD| Energy drift per atom [K]           0.403446745395E+06   0.824415223876E+05
 MD| Potential energy [hartree]          0.118620254631E+06   0.119780891346E+06
 MD| Kinetic energy [hartree]            0.739499633923E+04   0.152184250233E+04
 MD| Temperature [K]                          253421.494955         52152.507498
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118485.414601553755347

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.128347338712E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.117755             0.114209
 MD| Energy drift per atom [K]           0.425323861894E+06   0.867818051662E+05
 MD| Potential energy [hartree]          0.118485414602E+06   0.119764492906E+06
 MD| Kinetic energy [hartree]            0.782887028038E+04   0.160167829699E+04
 MD| Temperature [K]                          268290.059826         54888.425881
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118203.141708967683371

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.128663085826E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115827             0.114229
 MD| Energy drift per atom [K]           0.441551878465E+06   0.912164310824E+05
 MD| Potential energy [hartree]          0.118203141709E+06   0.119744976016E+06
 MD| Kinetic energy [hartree]            0.829267425960E+04   0.168531574652E+04
 MD| Temperature [K]                          284184.306745         57754.624392
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117940.441852824209491

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.129021053045E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.168721             0.114902
 MD| Energy drift per atom [K]           0.459949823233E+06   0.957686951831E+05
 MD| Potential energy [hartree]          0.117940441853E+06   0.119722697817E+06
 MD| Kinetic energy [hartree]            0.877129470147E+04   0.177279696818E+04
 MD| Temperature [K]                          300586.303761         60752.546360
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117807.200457954488229

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.129471381321E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.116616             0.114923
 MD| Energy drift per atom [K]           0.483094721143E+06   0.100492183305E+06
 MD| Potential energy [hartree]          0.117807200458E+06   0.119699338093E+06
 MD| Kinetic energy [hartree]            0.920550374324E+04   0.186343973373E+04
 MD| Temperature [K]                          315466.352302         63858.812286
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117587.701551299702260

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.129878901107E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.118131             0.114962
 MD| Energy drift per atom [K]           0.504039450438E+06   0.105354198571E+06
 MD| Potential energy [hartree]          0.117587701551E+06   0.119673896689E+06
 MD| Kinetic energy [hartree]            0.967519020177E+04   0.195755720925E+04
 MD| Temperature [K]                          331562.187786         67084.154159
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117265.680838519474491

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.130577152442E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115076             0.114963
 MD| Energy drift per atom [K]           0.539926506049E+06   0.110527678422E+06
 MD| Potential energy [hartree]          0.117265680839E+06   0.119645227453E+06
 MD| Kinetic energy [hartree]            0.105270586027E+05   0.205957508298E+04
 MD| Temperature [K]                          360755.138503         70580.237306
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117092.467609866609564

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.131386236724E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.117828             0.114997
 MD| Energy drift per atom [K]           0.581509888862E+06   0.116068645604E+06
 MD| Potential energy [hartree]          0.117092467610E+06   0.119615194984E+06
 MD| Kinetic energy [hartree]            0.113271608887E+05   0.216860550423E+04
 MD| Temperature [K]                          388174.099664         74316.635687
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116836.471264371197321

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.132236811823E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115034             0.114997
 MD| Energy drift per atom [K]           0.625225717731E+06   0.121989076675E+06
 MD| Potential energy [hartree]          0.116836471264E+06   0.119582884243E+06
 MD| Kinetic energy [hartree]            0.122376729525E+05   0.228568768386E+04
 MD| Temperature [K]                          419376.728822         78328.962351
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116641.857018587892526

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.133586209677E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115417             0.115002
 MD| Energy drift per atom [K]           0.694578847950E+06   0.128570568299E+06
 MD| Potential energy [hartree]          0.116641857019E+06   0.119549079332E+06
 MD| Kinetic energy [hartree]            0.135662843606E+05   0.241534971463E+04
 MD| Temperature [K]                          464907.338141         82772.391958
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116304.610244604817126

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.134245479515E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.120274             0.115062
 MD| Energy drift per atom [K]           0.728462425583E+06   0.135387521223E+06
 MD| Potential energy [hartree]          0.116304610245E+06   0.119512210365E+06
 MD| Kinetic energy [hartree]            0.143291691601E+05   0.255073402651E+04
 MD| Temperature [K]                          491050.881357         87411.920247
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116226.987837113381829

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.135071361974E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115769             0.115070
 MD| Energy drift per atom [K]           0.770909161092E+06   0.142528213805E+06
 MD| Potential energy [hartree]          0.116226987837E+06   0.119475297753E+06
 MD| Kinetic energy [hartree]            0.149883853356E+05   0.269048291762E+04
 MD| Temperature [K]                          513641.771336         92201.019697
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115929.555392850204953

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.135743336129E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.121180             0.115138
 MD| Energy drift per atom [K]           0.805445684854E+06   0.149893963484E+06
 MD| Potential energy [hartree]          0.115929555393E+06   0.119435900615E+06
 MD| Kinetic energy [hartree]            0.157028079358E+05   0.283506430671E+04
 MD| Temperature [K]                          538124.547941         97155.725567
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115500.039467874259572

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.136561475737E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.123428             0.115229
 MD| Energy drift per atom [K]           0.847494471773E+06   0.157559903135E+06
 MD| Potential energy [hartree]          0.115500039468E+06   0.119392649394E+06
 MD| Kinetic energy [hartree]            0.166808975430E+05   0.298721632030E+04
 MD| Temperature [K]                          571643.013550        102369.871588
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115300.106358872260898

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.137586388025E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.120561             0.115287
 MD| Energy drift per atom [K]           0.900170467325E+06   0.165631757094E+06
 MD| Potential energy [hartree]          0.115300106359E+06   0.119348165231E+06
 MD| Kinetic energy [hartree]            0.176200440467E+05   0.314626879558E+04
 MD| Temperature [K]                          603826.925484        107820.491739
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        114949.838539378615678

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.138704013754E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.119207             0.115329
 MD| Energy drift per atom [K]           0.957611527059E+06   0.174147668599E+06
 MD| Potential energy [hartree]          0.114949838539E+06   0.119300871395E+06
 MD| Kinetic energy [hartree]            0.187851541249E+05   0.331442885289E+04
 MD| Temperature [K]                          643754.455434        113583.222532
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        114493.602713174987002

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.140057102525E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.118689             0.115365
 MD| Energy drift per atom [K]           0.102715435429E+07   0.183222207808E+06
 MD| Potential energy [hartree]          0.114493602713E+06   0.119249730239E+06
 MD| Kinetic energy [hartree]            0.202700120315E+05   0.349480739734E+04
 MD| Temperature [K]                          694639.525989        119764.672569
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        114109.272208203532500

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.141635898820E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.116883             0.115381
 MD| Energy drift per atom [K]           0.110829755809E+07   0.192959843074E+06
 MD| Potential energy [hartree]          0.114109272208E+06   0.119195620154E+06
 MD| Kinetic energy [hartree]            0.218817874836E+05   0.368835455614E+04
 MD| Temperature [K]                          749873.974509        126397.402063
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        113698.250688388041453

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.143025332868E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.125487             0.115486
 MD| Energy drift per atom [K]           0.117970837304E+07   0.203238473595E+06
 MD| Potential energy [hartree]          0.113698250688E+06   0.119138355889E+06
 MD| Kinetic energy [hartree]            0.233055474359E+05   0.389270031531E+04
 MD| Temperature [K]                          798665.259728        133400.192247
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        113001.384317859003204

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.144428689349E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.117713             0.115509
 MD| Energy drift per atom [K]           0.125183474003E+07   0.214048744383E+06
 MD| Potential energy [hartree]          0.113001384318E+06   0.119075088141E+06
 MD| Kinetic energy [hartree]            0.250036958313E+05   0.411033944434E+04
 MD| Temperature [K]                          856859.650270        140858.537175
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        112309.814177326625213

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.146163706320E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.120244             0.115557
 MD| Energy drift per atom [K]           0.134100700131E+07   0.225548318433E+06
 MD| Potential energy [hartree]          0.112309814177E+06   0.119006054733E+06
 MD| Kinetic energy [hartree]            0.269962571261E+05   0.434386921660E+04
 MD| Temperature [K]                          925143.370633        148861.443639
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        112005.609592301261728

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.149224773299E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.119737             0.115600
 MD| Energy drift per atom [K]           0.149833241590E+07   0.238404723458E+06
 MD| Potential energy [hartree]          0.112005609592E+06   0.118935343166E+06
 MD| Kinetic energy [hartree]            0.298885715656E+05   0.460189651306E+04
 MD| Temperature [K]                         1024261.019311        157703.863595
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        111474.038027263508411

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.151401735919E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.119683             0.115640
 MD| Energy drift per atom [K]           0.161021874483E+07   0.252122863672E+06
 MD| Potential energy [hartree]          0.111474038027E+06   0.118860730115E+06
 MD| Kinetic energy [hartree]            0.320815800882E+05   0.487669334881E+04
 MD| Temperature [K]                         1099413.929840        167120.964257
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 287

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                  34421.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

