 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.246545417123E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.323226             0.337174
 MD| Energy drift per atom [K]           0.164814446621E+06   0.416370187431E+05
 MD| Potential energy [hartree]          0.238852254036E+06   0.239879235755E+06
 MD| Kinetic energy [hartree]            0.611406242984E+04   0.152092004035E+04
 MD| Temperature [K]                          104753.854265         26058.326699
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238861.850076891685603

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.247443832218E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.320456             0.336920
 MD| Energy drift per atom [K]           0.187901744003E+06   0.438531509440E+05
 MD| Potential energy [hartree]          0.238861850077E+06   0.239863820820E+06
 MD| Kinetic energy [hartree]            0.689458829964E+04   0.160233925640E+04
 MD| Temperature [K]                          118126.811142         27453.303736
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238777.820144425553735

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.247873187261E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.368553             0.337392
 MD| Energy drift per atom [K]           0.198935226891E+06   0.461678087940E+05
 MD| Potential energy [hartree]          0.238777820144E+06   0.239847611855E+06
 MD| Kinetic energy [hartree]            0.729028823011E+04   0.168723401720E+04
 MD| Temperature [K]                          124906.443069         28907.828204
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238614.203053634992102

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.248299846630E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.319913             0.337135
 MD| Energy drift per atom [K]           0.209899436852E+06   0.485756268537E+05
 MD| Potential energy [hartree]          0.238614203054E+06   0.239829473490E+06
 MD| Kinetic energy [hartree]            0.775624484693E+04   0.177648417646E+04
 MD| Temperature [K]                          132889.801448         30436.974869
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238399.350298801320605

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.248699137958E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.308732             0.336724
 MD| Energy drift per atom [K]           0.220160348167E+06   0.510623619452E+05
 MD| Potential energy [hartree]          0.238399350299E+06   0.239808747067E+06
 MD| Kinetic energy [hartree]            0.823707820096E+04   0.187011597392E+04
 MD| Temperature [K]                          141128.046914         32041.193305
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238320.629181703610811

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.249115285823E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.329245             0.336617
 MD| Energy drift per atom [K]           0.230854435540E+06   0.536308201394E+05
 MD| Potential energy [hartree]          0.238320629182E+06   0.239787488240E+06
 MD| Kinetic energy [hartree]            0.859200849582E+04   0.196614300995E+04
 MD| Temperature [K]                          147209.161854         33686.449998
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238212.783579963608645

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.249788078189E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.359226             0.336935
 MD| Energy drift per atom [K]           0.248143723660E+06   0.563704384988E+05
 MD| Potential energy [hartree]          0.238212783580E+06   0.239765309301E+06
 MD| Kinetic energy [hartree]            0.922392084213E+04   0.206836523293E+04
 MD| Temperature [K]                          158035.883791         35437.850474
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238073.352463763178093

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.250484864942E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.320887             0.336712
 MD| Energy drift per atom [K]           0.266049614900E+06   0.592826492822E+05
 MD| Potential energy [hartree]          0.238073352464E+06   0.239741809901E+06
 MD| Kinetic energy [hartree]            0.990132242939E+04   0.217715630511E+04
 MD| Temperature [K]                          169641.984966         37301.796787
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237920.295655374909984

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.251216656297E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.308728             0.336329
 MD| Energy drift per atom [K]           0.284855047653E+06   0.623726821366E+05
 MD| Potential energy [hartree]          0.237920295655E+06   0.239716857651E+06
 MD| Kinetic energy [hartree]            0.106146017206E+05   0.229273774915E+04
 MD| Temperature [K]                          181862.788365         39282.084342
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237681.375725422811229

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.251852368399E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.355684             0.336591
 MD| Energy drift per atom [K]           0.301191454330E+06   0.655999628419E+05
 MD| Potential energy [hartree]          0.237681375725E+06   0.239689351138E+06
 MD| Kinetic energy [hartree]            0.113067238328E+05   0.241454837191E+04
 MD| Temperature [K]                          193721.100201         41369.098070
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237529.823078418761725

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.252567662724E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.315505             0.336309
 MD| Energy drift per atom [K]           0.319572949576E+06   0.689862693317E+05
 MD| Potential energy [hartree]          0.237529823078E+06   0.239660557431E+06
 MD| Kinetic energy [hartree]            0.119796197060E+05   0.254208265636E+04
 MD| Temperature [K]                          205250.003780         43554.176813
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237457.644229514931794

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.253412884303E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.316085             0.336043
 MD| Energy drift per atom [K]           0.341293290275E+06   0.725692564493E+05
 MD| Potential energy [hartree]          0.237457644230E+06   0.239631571731E+06
 MD| Kinetic energy [hartree]            0.126914173533E+05   0.267562653395E+04
 MD| Temperature [K]                          217445.421781         45842.219510
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237244.993295508378651

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.254585027852E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.306002             0.335653
 MD| Energy drift per atom [K]           0.371414808543E+06   0.764503675155E+05
 MD| Potential energy [hartree]          0.237244993296E+06   0.239600577206E+06
 MD| Kinetic energy [hartree]            0.138552721972E+05   0.282081673737E+04
 MD| Temperature [K]                          237386.055705         48329.801798
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236962.832619636697927

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.255452255479E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.364448             0.336022
 MD| Energy drift per atom [K]           0.393700656397E+06   0.805176789114E+05
 MD| Potential energy [hartree]          0.236962832620E+06   0.239566759967E+06
 MD| Kinetic energy [hartree]            0.147672287844E+05   0.297397586618E+04
 MD| Temperature [K]                          253010.849943         50953.917800
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236764.490550962247653

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.256528109341E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.314204             0.335746
 MD| Energy drift per atom [K]           0.421347740901E+06   0.848319834936E+05
 MD| Potential energy [hartree]          0.236764490551E+06   0.239531288203E+06
 MD| Kinetic energy [hartree]            0.157873360409E+05   0.313617029877E+04
 MD| Temperature [K]                          270488.618304         53732.838060
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236512.565570376202231

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.257418529816E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.314173             0.335477
 MD| Energy drift per atom [K]           0.444229594093E+06   0.893244536261E+05
 MD| Potential energy [hartree]          0.236512565570E+06   0.239493554170E+06
 MD| Kinetic energy [hartree]            0.166598011950E+05   0.330521568497E+04
 MD| Temperature [K]                          285436.795338         56629.137526
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236372.971970411599614

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.258422843298E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.562342             0.338277
 MD| Energy drift per atom [K]           0.470038247755E+06   0.940246239240E+05
 MD| Potential energy [hartree]          0.236372971970E+06   0.239455028464E+06
 MD| Kinetic energy [hartree]            0.175195946205E+05   0.348070184467E+04
 MD| Temperature [K]                          300167.864285         59635.788473
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236013.291430068580667

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.259240752611E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.330700             0.338185
 MD| Energy drift per atom [K]           0.491056723136E+06   0.988664787924E+05
 MD| Potential energy [hartree]          0.236013291430E+06   0.239413056061E+06
 MD| Kinetic energy [hartree]            0.183984143635E+05   0.366262516807E+04
 MD| Temperature [K]                          315224.916177         62752.729055
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        235649.670631423243321

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.260160417818E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.325145             0.338028
 MD| Energy drift per atom [K]           0.514690101781E+06   0.103876401961E+06
 MD| Potential energy [hartree]          0.235649670631E+06   0.239367714068E+06
 MD| Kinetic energy [hartree]            0.193668089492E+05   0.385183220158E+04
 MD| Temperature [K]                          331816.677623         65994.463375
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        235172.781259313574992

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.261353618038E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.328087             0.337909
 MD| Energy drift per atom [K]           0.545352730314E+06   0.109132072537E+06
 MD| Potential energy [hartree]          0.235172781259E+06   0.239317774391E+06
 MD| Kinetic energy [hartree]            0.207046388118E+05   0.405246085170E+04
 MD| Temperature [K]                          354738.071716         69431.887284
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        234610.146629424620187

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.262817799896E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.310011             0.337581
 MD| Energy drift per atom [K]           0.582978992579E+06   0.114706742184E+06
 MD| Potential energy [hartree]          0.234610146629E+06   0.239262390535E+06
 MD| Kinetic energy [hartree]            0.223719984313E+05   0.426798482323E+04
 MD| Temperature [K]                          383305.386590         73124.516688
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        234162.574901487765601

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.264569303148E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.320437             0.337382
 MD| Energy drift per atom [K]           0.627988784448E+06   0.120675138024E+06
 MD| Potential energy [hartree]          0.234162574901E+06   0.239203090353E+06
 MD| Kinetic energy [hartree]            0.241836811571E+05   0.449956268757E+04
 MD| Temperature [K]                          414345.427546         77092.201698
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        233778.055835230974481

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.266258896736E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.350191             0.337529
 MD| Energy drift per atom [K]           0.671407633780E+06   0.127005396596E+06
 MD| Potential energy [hartree]          0.233778055835E+06   0.239140733635E+06
 MD| Kinetic energy [hartree]            0.258411655245E+05   0.474486846731E+04
 MD| Temperature [K]                          442743.547103         81295.090725
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        233165.918549872847507

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.267976640548E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.343695             0.337599
 MD| Energy drift per atom [K]           0.715549882099E+06   0.133693402113E+06
 MD| Potential energy [hartree]          0.233165918550E+06   0.239072838009E+06
 MD| Kinetic energy [hartree]            0.277245693389E+05   0.500600143176E+04
 MD| Temperature [K]                          475012.404507         85769.151109
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        232779.000077306147432

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.269826699006E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.372227             0.337988
 MD| Energy drift per atom [K]           0.763092326601E+06   0.140765300141E+06
 MD| Potential energy [hartree]          0.232779000077E+06   0.239002120729E+06
 MD| Kinetic energy [hartree]            0.294851810701E+05   0.528104839399E+04
 MD| Temperature [K]                          505177.432558         90481.603710
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        232385.976005262346007

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.271540278474E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.441471             0.339138
 MD| Energy drift per atom [K]           0.807127560433E+06   0.148169325256E+06
 MD| Potential energy [hartree]          0.232385976005E+06   0.238928608010E+06
 MD| Kinetic energy [hartree]            0.310859850195E+05   0.556776991205E+04
 MD| Temperature [K]                          532604.431472         95394.079574
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        232024.487328393937787

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.274079151774E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.377419             0.339559
 MD| Energy drift per atom [K]           0.872371035546E+06   0.156127585808E+06
 MD| Potential energy [hartree]          0.232024487328E+06   0.238852738552E+06
 MD| Kinetic energy [hartree]            0.334472481448E+05   0.587413780472E+04
 MD| Temperature [K]                          573060.579271        100643.161988
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        231528.556469420000212

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.275644026424E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.354445             0.339721
 MD| Energy drift per atom [K]           0.912584881721E+06   0.164349947720E+06
 MD| Potential energy [hartree]          0.231528556469E+06   0.238773127877E+06
 MD| Kinetic energy [hartree]            0.349372224259E+05   0.619004089842E+04
 MD| Temperature [K]                          598588.704063        106055.613532
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        230806.780219971493352

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.277227819576E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.365951             0.340003
 MD| Energy drift per atom [K]           0.953284891872E+06   0.172833119163E+06
 MD| Potential energy [hartree]          0.230806780220E+06   0.238687468225E+06
 MD| Kinetic energy [hartree]            0.366452616472E+05   0.651751639035E+04
 MD| Temperature [K]                          627852.993351        111666.338046
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        230099.686031874240143

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.279153423831E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.359537             0.340210
 MD| Energy drift per atom [K]           0.100276869768E+07   0.181662221062E+06
 MD| Potential energy [hartree]          0.230099686032E+06   0.238596108840E+06
 MD| Kinetic energy [hartree]            0.386513906799E+05   0.685936611683E+04
 MD| Temperature [K]                          662224.534490        117523.340136
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        229323.223166091251187

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.281616558136E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.387155             0.340705
 MD| Energy drift per atom [K]           0.106606584677E+07   0.190971732912E+06
 MD| Potential energy [hartree]          0.229323223166E+06   0.238498499517E+06
 MD| Kinetic energy [hartree]            0.412262842825E+05   0.722112315015E+04
 MD| Temperature [K]                          706340.869952        123721.419397
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        228794.532108337472891

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.284113922503E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.361848             0.340925
 MD| Energy drift per atom [K]           0.113024263335E+07   0.200755804791E+06
 MD| Potential energy [hartree]          0.228794532108E+06   0.238397416523E+06
 MD| Kinetic energy [hartree]            0.435466550081E+05   0.759951410701E+04
 MD| Temperature [K]                          746096.397413        130204.492085
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        227798.203995589574333

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.286654939121E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.492537             0.342488
 MD| Energy drift per atom [K]           0.119554118707E+07   0.211011324196E+06
 MD| Potential energy [hartree]          0.227798203996E+06   0.238288146291E+06
 MD| Kinetic energy [hartree]            0.463348002818E+05   0.799884695417E+04
 MD| Temperature [K]                          793866.430353        137046.367737
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        227183.436521196854301

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.290427573059E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.358270             0.342649
 MD| Energy drift per atom [K]           0.129248960450E+07   0.222046816852E+06
 MD| Potential energy [hartree]          0.227183436521E+06   0.238174832926E+06
 MD| Kinetic energy [hartree]            0.499205779282E+05   0.842661971921E+04
 MD| Temperature [K]                          855302.510426        144375.512050
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        226270.530957040115027

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.294043420318E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.372035             0.342946
 MD| Energy drift per atom [K]           0.138540894816E+07   0.233797949492E+06
 MD| Potential energy [hartree]          0.226270530957E+06   0.238054587451E+06
 MD| Kinetic energy [hartree]            0.535881898231E+05   0.888279719501E+04
 MD| Temperature [K]                          918140.678395        152191.321812
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        225305.840857571922243

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.297250385115E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.334818             0.342864
 MD| Energy drift per atom [K]           0.146782090941E+07   0.246138179091E+06
 MD| Potential energy [hartree]          0.225305840858E+06   0.237927099985E+06
 MD| Kinetic energy [hartree]            0.568379572357E+05   0.936234879541E+04
 MD| Temperature [K]                          973819.805953        160407.606653
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 311

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                  68596.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

