 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.246623369579E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.267081             0.279037
 MD| Energy drift per atom [K]           0.166817653748E+06   0.416658791938E+05
 MD| Potential energy [hartree]          0.238871418869E+06   0.239879596379E+06
 MD| Kinetic energy [hartree]            0.617250577250E+04   0.152168524399E+04
 MD| Temperature [K]                          105755.179566         26071.437136
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238888.519399583165068

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.247522458672E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.263533             0.278802
 MD| Energy drift per atom [K]           0.189922271420E+06   0.439121881670E+05
 MD| Potential energy [hartree]          0.238888519400E+06   0.239864580061E+06
 MD| Kinetic energy [hartree]            0.694529116367E+04   0.160386109126E+04
 MD| Temperature [K]                          118995.516768         27479.377737
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238793.332852657389594

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.247955051624E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.273492             0.278723
 MD| Energy drift per atom [K]           0.201038961440E+06   0.462573638875E+05
 MD| Potential energy [hartree]          0.238793332853E+06   0.239848591297E+06
 MD| Kinetic energy [hartree]            0.735442906467E+04   0.168969046400E+04
 MD| Temperature [K]                          126005.385010         28949.915159
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238651.401883907790761

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.248482550931E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.293734             0.278944
 MD| Energy drift per atom [K]           0.214594536651E+06   0.487329105458E+05
 MD| Potential energy [hartree]          0.238651401884E+06   0.239830985570E+06
 MD| Kinetic energy [hartree]            0.789782792193E+04   0.178098660308E+04
 MD| Temperature [K]                          135315.581848         30514.116139
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238466.252806903707096

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.248901960936E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.305367             0.279327
 MD| Energy drift per atom [K]           0.225372453845E+06   0.512929039269E+05
 MD| Potential energy [hartree]          0.238466252807E+06   0.239811206835E+06
 MD| Kinetic energy [hartree]            0.836681300249E+04   0.187643336250E+04
 MD| Temperature [K]                          143350.827700         32149.430800
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238332.847947365604341

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.249263735404E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.324404             0.279971
 MD| Energy drift per atom [K]           0.234669264182E+06   0.539125662163E+05
 MD| Potential energy [hartree]          0.238332847947E+06   0.239790087422E+06
 MD| Kinetic energy [hartree]            0.871990706332E+04   0.197419727251E+04
 MD| Temperature [K]                          149400.481955         33824.445816
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238203.884172585443594

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.249892417321E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.302423             0.280287
 MD| Energy drift per atom [K]           0.250825010518E+06   0.566859809247E+05
 MD| Potential energy [hartree]          0.238203884173E+06   0.239767746531E+06
 MD| Kinetic energy [hartree]            0.932690164085E+04   0.207775648896E+04
 MD| Temperature [K]                          159800.281146         35598.753356
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238089.043156683415873

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.250588813685E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.269925             0.280143
 MD| Energy drift per atom [K]           0.268720869620E+06   0.596309099344E+05
 MD| Potential energy [hartree]          0.238089043157E+06   0.239744431206E+06
 MD| Kinetic energy [hartree]            0.997782913833E+04   0.218747972020E+04
 MD| Temperature [K]                          170952.794715         37478.670597
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237918.187484708294505

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.251245226075E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.276118             0.280088
 MD| Energy drift per atom [K]           0.285589228274E+06   0.627262293637E+05
 MD| Potential energy [hartree]          0.237918187485E+06   0.239719414169E+06
 MD| Kinetic energy [hartree]            0.106327400019E+05   0.230316821721E+04
 MD| Temperature [K]                          182173.556351         39460.792320
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237670.322911044524517

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.251750141025E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.269226             0.279941
 MD| Energy drift per atom [K]           0.298564435022E+06   0.659132321429E+05
 MD| Potential energy [hartree]          0.237670322911E+06   0.239691723747E+06
 MD| Kinetic energy [hartree]            0.112037208950E+05   0.242344595610E+04
 MD| Temperature [K]                          191956.323530         41521.542742
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237509.919667537178611

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.252413621777E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.271410             0.279827
 MD| Energy drift per atom [K]           0.315614435089E+06   0.692425815155E+05
 MD| Potential energy [hartree]          0.237509919668E+06   0.239662633026E+06
 MD| Kinetic energy [hartree]            0.118357138716E+05   0.254894286164E+04
 MD| Temperature [K]                          202784.426928         43671.714531
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237458.675540599826491

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.253308233997E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.273977             0.279750
 MD| Energy drift per atom [K]           0.338604006941E+06   0.727868107974E+05
 MD| Potential energy [hartree]          0.237458675541E+06   0.239633633585E+06
 MD| Kinetic energy [hartree]            0.125781112213E+05   0.268090560322E+04
 MD| Temperature [K]                          215504.117750         45932.667205
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237189.465019955096068

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.254406540076E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.275272             0.279692
 MD| Energy drift per atom [K]           0.366828064171E+06   0.766055283737E+05
 MD| Potential energy [hartree]          0.237189465020E+06   0.239601891136E+06
 MD| Kinetic energy [hartree]            0.137267042404E+05   0.282435753357E+04
 MD| Temperature [K]                          235183.266780         48390.467199
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236933.375480737857288

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.255357948381E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.270903             0.279579
 MD| Energy drift per atom [K]           0.391277170841E+06   0.806397802002E+05
 MD| Potential energy [hartree]          0.236933375481E+06   0.239567679397E+06
 MD| Kinetic energy [hartree]            0.146984105499E+05   0.297658898250E+04
 MD| Temperature [K]                          251831.768868         50998.689015
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236845.200136848114198

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.256673831764E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.271969             0.279483
 MD| Energy drift per atom [K]           0.425092487567E+06   0.849999410529E+05
 MD| Potential energy [hartree]          0.236845200137E+06   0.239533217634E+06
 MD| Kinetic energy [hartree]            0.158484383871E+05   0.313952378509E+04
 MD| Temperature [K]                          271535.501017         53790.294231
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236548.111451284523355

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.257679516445E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.277126             0.279454
 MD| Energy drift per atom [K]           0.450936378013E+06   0.895741465149E+05
 MD| Potential energy [hartree]          0.236548111451E+06   0.239495903807E+06
 MD| Kinetic energy [hartree]            0.168789923825E+05   0.331126714255E+04
 MD| Temperature [K]                          289192.256126         56732.818754
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236398.410967478936072

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.259870571158E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.407865             0.281039
 MD| Energy drift per atom [K]           0.507241678352E+06   0.947305357969E+05
 MD| Potential energy [hartree]          0.236398410967E+06   0.239457663155E+06
 MD| Kinetic energy [hartree]            0.189220846363E+05   0.350399328445E+04
 MD| Temperature [K]                          324197.097941         60034.846892
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236016.090045608492801

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.260845737235E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.276796             0.280987
 MD| Energy drift per atom [K]           0.532301307655E+06   0.100066764722E+06
 MD| Potential energy [hartree]          0.236016090046E+06   0.239415692751E+06
 MD| Kinetic energy [hartree]            0.199561383060E+05   0.370462919935E+04
 MD| Temperature [K]                          341913.813899         63472.395271
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        235682.531671286007622

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.262094486848E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.275539             0.280922
 MD| Energy drift per atom [K]           0.564391433730E+06   0.105661037843E+06
 MD| Potential energy [hartree]          0.235682531671E+06   0.239370714906E+06
 MD| Kinetic energy [hartree]            0.211953058041E+05   0.391536024278E+04
 MD| Temperature [K]                          363144.799517         67082.906165
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        235233.994632006360916

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.263355447748E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.278447             0.280892
 MD| Energy drift per atom [K]           0.596795363115E+06   0.111507875048E+06
 MD| Potential energy [hartree]          0.235233994632E+06   0.239321468237E+06
 MD| Kinetic energy [hartree]            0.225420572134E+05   0.413710663529E+04
 MD| Temperature [K]                          386219.048836         70882.145959
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        234840.716375100775622

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.265532604703E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.302032             0.281141
 MD| Energy drift per atom [K]           0.652743521558E+06   0.117875353242E+06
 MD| Potential energy [hartree]          0.234840716375E+06   0.239268753509E+06
 MD| Kinetic energy [hartree]            0.247181198735E+05   0.437923620280E+04
 MD| Temperature [K]                          423502.107913         75030.616099
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        234389.111984168615891

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.268141292903E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.286864             0.281207
 MD| Energy drift per atom [K]           0.719781086483E+06   0.124874257117E+06
 MD| Potential energy [hartree]          0.234389111984E+06   0.239212013491E+06
 MD| Kinetic energy [hartree]            0.273451135833E+05   0.464628128862E+04
 MD| Temperature [K]                          468511.088338         79605.970428
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        234153.507485238922527

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.270280878511E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.289041             0.281297
 MD| Energy drift per atom [K]           0.774763743703E+06   0.132344251216E+06
 MD| Potential energy [hartree]          0.234153507485E+06   0.239153869744E+06
 MD| Kinetic energy [hartree]            0.292489240207E+05   0.492907028554E+04
 MD| Temperature [K]                          501129.577829         84451.069363
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        233573.669396000303095

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.271716491777E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.290097             0.281397
 MD| Energy drift per atom [K]           0.811655855813E+06   0.140063701268E+06
 MD| Potential energy [hartree]          0.233573669396E+06   0.239090458376E+06
 MD| Kinetic energy [hartree]            0.307641695824E+05   0.522265095936E+04
 MD| Temperature [K]                          527090.682180         89481.064964
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        232897.288335794437444

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.273086031396E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.299294             0.281599
 MD| Energy drift per atom [K]           0.846850020112E+06   0.148005120581E+06
 MD| Potential energy [hartree]          0.232897288336E+06   0.239020872196E+06
 MD| Kinetic energy [hartree]            0.322850772861E+05   0.552672316528E+04
 MD| Temperature [K]                          553148.797512         94690.814768
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        232414.859826342930319

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.275182155208E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.293105             0.281726
 MD| Energy drift per atom [K]           0.900715804523E+06   0.156368572625E+06
 MD| Potential energy [hartree]          0.232414859826E+06   0.238947472059E+06
 MD| Kinetic energy [hartree]            0.343075733608E+05   0.584651038968E+04
 MD| Temperature [K]                          587800.759524        100169.814154
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        232007.491659552324563

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.277535634453E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.403418             0.283064
 MD| Energy drift per atom [K]           0.961195059071E+06   0.165212819729E+06
 MD| Potential energy [hartree]          0.232007491660E+06   0.238871208538E+06
 MD| Kinetic energy [hartree]            0.364771566628E+05   0.618311089817E+04
 MD| Temperature [K]                          624972.806038        105936.879999
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        231505.972747902123956

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.280014905362E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.564355             0.286121
 MD| Energy drift per atom [K]           0.102490688348E+07   0.174557320422E+06
 MD| Potential energy [hartree]          0.231505972748E+06   0.238791151627E+06
 MD| Kinetic energy [hartree]            0.388293344423E+05   0.653796115409E+04
 MD| Temperature [K]                          665273.292196        112016.623610
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        230837.941234367928701

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.282247300452E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.590532             0.289394
 MD| Energy drift per atom [K]           0.108227454083E+07   0.184317720641E+06
 MD| Potential energy [hartree]          0.230837941234E+06   0.238705633236E+06
 MD| Kinetic energy [hartree]            0.410628948981E+05   0.690919700080E+04
 MD| Temperature [K]                          703541.476266        118377.105896
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        230269.686147151893238

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.284359010677E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.461461             0.291225
 MD| Energy drift per atom [K]           0.113654086185E+07   0.194447754058E+06
 MD| Potential energy [hartree]          0.230269686147E+06   0.238615889118E+06
 MD| Kinetic energy [hartree]            0.430429224298E+05   0.729359833515E+04
 MD| Temperature [K]                          737465.813460        124963.155977
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        229467.387623029382667

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.286491331462E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.482319             0.293236
 MD| Energy drift per atom [K]           0.119133682908E+07   0.204941323269E+06
 MD| Potential energy [hartree]          0.229467387623E+06   0.238519589102E+06
 MD| Kinetic energy [hartree]            0.452428176958E+05   0.769306380210E+04
 MD| Temperature [K]                          775157.202900        131807.303839
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        228746.213108985510189

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.288928379168E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.542851             0.295837
 MD| Energy drift per atom [K]           0.125396360977E+07   0.215868638753E+06
 MD| Potential energy [hartree]          0.228746213109E+06   0.238417783102E+06
 MD| Kinetic energy [hartree]            0.476278973589E+05   0.810905165165E+04
 MD| Temperature [K]                          816021.405760        138934.534067
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        228624.144948707486037

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.291427252253E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.303951             0.295920
 MD| Energy drift per atom [K]           0.131817916712E+07   0.227232664819E+06
 MD| Potential energy [hartree]          0.228624144949E+06   0.238316817760E+06
 MD| Kinetic energy [hartree]            0.494397743789E+05   0.853514157667E+04
 MD| Temperature [K]                          847064.775610        146234.845836
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        227787.859214903495740

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.293891654889E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.349630             0.296468
 MD| Energy drift per atom [K]           0.138150890952E+07   0.239010993846E+06
 MD| Potential energy [hartree]          0.227787859215E+06   0.238209379408E+06
 MD| Kinetic energy [hartree]            0.518965424793E+05   0.897760485119E+04
 MD| Temperature [K]                          889157.235494        153815.686547
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        226821.132124239346012

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.296624128805E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.343206             0.296940
 MD| Energy drift per atom [K]           0.145172749585E+07   0.251260655483E+06
 MD| Potential energy [hartree]          0.226821132124E+06   0.238094346607E+06
 MD| Kinetic energy [hartree]            0.547088434313E+05   0.943953655402E+04
 MD| Temperature [K]                          937341.134081        161730.085007
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        225759.023361264175037

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.299551866445E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.318125             0.297152
 MD| Energy drift per atom [K]           0.152696393158E+07   0.264017688244E+06
 MD| Potential energy [hartree]          0.225759023361E+06   0.237970993374E+06
 MD| Kinetic energy [hartree]            0.577597717513E+05   0.992273890599E+04
 MD| Temperature [K]                          989613.498697        170008.919143
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 310

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              282                 181918.
 MP_Allreduce         1444                  68569.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

