 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.123562958400E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157447             0.172233
 MD| Energy drift per atom [K]           0.179427701674E+06   0.436037870883E+05
 MD| Potential energy [hartree]          0.119472566377E+06   0.119942765680E+06
 MD| Kinetic energy [hartree]            0.326534789112E+04   0.795368554329E+03
 MD| Temperature [K]                          111901.251354         27256.739399
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119438.134191749908496

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.123703190321E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158523             0.172026
 MD| Energy drift per atom [K]           0.186635007252E+06   0.457709267878E+05
 MD| Potential energy [hartree]          0.119438134192E+06   0.119935119748E+06
 MD| Kinetic energy [hartree]            0.338463531722E+04   0.834599868919E+03
 MD| Temperature [K]                          115989.150315         28601.169868
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119429.029854533451726

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.123949804566E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.169884             0.171994
 MD| Energy drift per atom [K]           0.199309897592E+06   0.480625532177E+05
 MD| Potential energy [hartree]          0.119429029855E+06   0.119927566168E+06
 MD| Kinetic energy [hartree]            0.358274954041E+04   0.875617028195E+03
 MD| Temperature [K]                          122778.389999         30006.800019
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119300.070577163438429

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.124077019175E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.518004             0.177082
 MD| Energy drift per atom [K]           0.205848170453E+06   0.503829299417E+05
 MD| Potential energy [hartree]          0.119300070577E+06   0.119918338291E+06
 MD| Kinetic energy [hartree]            0.377854085307E+04   0.918307084443E+03
 MD| Temperature [K]                          129488.025120         31469.759212
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119202.829958018905018

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.124280620079E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.169723             0.176975
 MD| Energy drift per atom [K]           0.216312363782E+06   0.527877043452E+05
 MD| Potential energy [hartree]          0.119202829958E+06   0.119907968605E+06
 MD| Kinetic energy [hartree]            0.401457149394E+04   0.963180481682E+03
 MD| Temperature [K]                          137576.634650         33007.540015
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119096.233343327621697

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.124490322191E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.180236             0.177022
 MD| Energy drift per atom [K]           0.227090132434E+06   0.552777390322E+05
 MD| Potential energy [hartree]          0.119096233343E+06   0.119896372387E+06
 MD| Kinetic energy [hartree]            0.426204286759E+04   0.101030708719E+04
 MD| Temperature [K]                          146057.310311         34622.536734
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118963.445082159043523

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.124793444111E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163579             0.176833
 MD| Energy drift per atom [K]           0.242669269397E+06   0.579170563613E+05
 MD| Potential energy [hartree]          0.118963445082E+06   0.119883232566E+06
 MD| Kinetic energy [hartree]            0.462367683286E+04   0.106119961882E+04
 MD| Temperature [K]                          158450.260341         36366.589179
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118888.905226012444473

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.125168201693E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163646             0.176650
 MD| Energy drift per atom [K]           0.261930165171E+06   0.607505717614E+05
 MD| Potential energy [hartree]          0.118888905226E+06   0.119869422464E+06
 MD| Kinetic energy [hartree]            0.499267042749E+04   0.111580338006E+04
 MD| Temperature [K]                          171095.419864         38237.822938
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118745.078631342810695

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.125413358280E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.160077             0.176423
 MD| Energy drift per atom [K]           0.274530138318E+06   0.636790589745E+05
 MD| Potential energy [hartree]          0.118745078631E+06   0.119854020494E+06
 MD| Kinetic energy [hartree]            0.529582855567E+04   0.117306399890E+04
 MD| Temperature [K]                          181484.442729         40200.105401
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118857.739841294431244

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.126105289926E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153950             0.176119
 MD| Energy drift per atom [K]           0.310092389594E+06   0.670089688478E+05
 MD| Potential energy [hartree]          0.118857739841E+06   0.119840557242E+06
 MD| Kinetic energy [hartree]            0.578306652777E+04   0.123536133037E+04
 MD| Temperature [K]                          198181.756645         42334.992580
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118760.152419412683230

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.126572213997E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.170226             0.176040
 MD| Energy drift per atom [K]           0.334090238574E+06   0.705700524441E+05
 MD| Potential energy [hartree]          0.118760152419E+06   0.119826151844E+06
 MD| Kinetic energy [hartree]            0.624793781873E+04   0.130219568355E+04
 MD| Temperature [K]                          214112.579611         44625.360407
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118694.487751226377441

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.126991324530E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.171000             0.175974
 MD| Energy drift per atom [K]           0.355630681425E+06   0.743208501939E+05
 MD| Potential energy [hartree]          0.118694487751E+06   0.119811261527E+06
 MD| Kinetic energy [hartree]            0.662496277494E+04   0.137223209265E+04
 MD| Temperature [K]                          227032.968433         47025.460513
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118636.109197185403900

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.127445757798E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155350             0.175706
 MD| Energy drift per atom [K]           0.378986557927E+06   0.782775476969E+05
 MD| Potential energy [hartree]          0.118636109197E+06   0.119795999809E+06
 MD| Kinetic energy [hartree]            0.702348796667E+04   0.144562502607E+04
 MD| Temperature [K]                          240690.155703         49540.586424
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118621.736510578411981

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.127918018437E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157484             0.175472
 MD| Energy drift per atom [K]           0.403258683065E+06   0.824439725093E+05
 MD| Potential energy [hartree]          0.118621736511E+06   0.119780945151E+06
 MD| Kinetic energy [hartree]            0.738982505788E+04   0.152183271879E+04
 MD| Temperature [K]                          253244.278661         52152.172222
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118486.320684615973732

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.128338309812E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.166951             0.175365
 MD| Energy drift per atom [K]           0.424859816065E+06   0.867783502758E+05
 MD| Potential energy [hartree]          0.118486320685E+06   0.119764557499E+06
 MD| Kinetic energy [hartree]            0.781903022085E+04   0.160154407958E+04
 MD| Temperature [K]                          267952.847678         54883.826342
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118207.220123930950649

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.128649914772E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157130             0.175137
 MD| Energy drift per atom [K]           0.440874944063E+06   0.912045576982E+05
 MD| Potential energy [hartree]          0.118207220124E+06   0.119745090782E+06
 MD| Kinetic energy [hartree]            0.827574311382E+04   0.168497156750E+04
 MD| Temperature [K]                          283604.087894         57742.829611
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117945.599099853221560

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.128993366247E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.235203             0.175878
 MD| Energy drift per atom [K]           0.458526843275E+06   0.957394007300E+05
 MD| Potential energy [hartree]          0.117945599100E+06   0.119722874836E+06
 MD| Kinetic energy [hartree]            0.873917851794E+04   0.177206054220E+04
 MD| Temperature [K]                          299485.703995         60727.309542
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117811.407741035101935

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.129420931754E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.165876             0.175756
 MD| Energy drift per atom [K]           0.480501834719E+06   0.100431625535E+06
 MD| Potential energy [hartree]          0.117811407741E+06   0.119699564261E+06
 MD| Kinetic energy [hartree]            0.915228595181E+04   0.186206329110E+04
 MD| Temperature [K]                          313642.614785         63811.642533
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117593.266746852197684

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.129840535866E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.171448             0.175704
 MD| Energy drift per atom [K]           0.502067645386E+06   0.105270613726E+06
 MD| Potential energy [hartree]          0.117593266747E+06   0.119674187183E+06
 MD| Kinetic energy [hartree]            0.963348971569E+04   0.195569493477E+04
 MD| Temperature [K]                          330133.140490         67020.335279
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117287.878002440935234

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.130529541256E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.166812             0.175599
 MD| Energy drift per atom [K]           0.537479499903E+06   0.110415957609E+06
 MD| Potential energy [hartree]          0.117287878002E+06   0.119645778740E+06
 MD| Kinetic energy [hartree]            0.104603845569E+05   0.205694123979E+04
 MD| Temperature [K]                          358470.264298         70489.977292
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117103.242932367007597

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.131187736995E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.198921             0.175873
 MD| Energy drift per atom [K]           0.571307873590E+06   0.115838215444E+06
 MD| Potential energy [hartree]          0.117103242932E+06   0.119615866554E+06
 MD| Kinetic energy [hartree]            0.111232785475E+05   0.216360403165E+04
 MD| Temperature [K]                          381187.190501         74145.238623
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116839.997322491282830

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.132058792456E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153905             0.175617
 MD| Energy drift per atom [K]           0.616076303182E+06   0.121654937394E+06
 MD| Potential energy [hartree]          0.116839997322E+06   0.119583589005E+06
 MD| Kinetic energy [hartree]            0.120646588523E+05   0.227873257608E+04
 MD| Temperature [K]                          413447.653282         78090.615538
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116661.595619413070381

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.133400286969E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.278011             0.176794
 MD| Energy drift per atom [K]           0.685023236378E+06   0.128130435084E+06
 MD| Potential energy [hartree]          0.116661595619E+06   0.119550002874E+06
 MD| Kinetic energy [hartree]            0.133722175047E+05   0.240624389709E+04
 MD| Temperature [K]                          458256.798981         82460.341784
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116292.736339007067727

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.134065032543E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156754             0.176567
 MD| Energy drift per atom [K]           0.719188242824E+06   0.134847001081E+06
 MD| Potential energy [hartree]          0.116292736339E+06   0.119512988482E+06
 MD| Kinetic energy [hartree]            0.141750980797E+05   0.253998087644E+04
 MD| Temperature [K]                          485770.970221         87043.417108
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116266.389000576731632

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.135038170221E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.188396             0.176700
 MD| Energy drift per atom [K]           0.769203250587E+06   0.141974599390E+06
 MD| Potential energy [hartree]          0.116266389001E+06   0.119476509836E+06
 MD| Kinetic energy [hartree]            0.149320436152E+05   0.267921753643E+04
 MD| Temperature [K]                          511710.978900         91814.962746
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115943.934086276247399

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.135785940305E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.162575             0.176543
 MD| Energy drift per atom [K]           0.807635352614E+06   0.149370829981E+06
 MD| Potential energy [hartree]          0.115943934086E+06   0.119437258994E+06
 MD| Kinetic energy [hartree]            0.157473793072E+05   0.282441933388E+04
 MD| Temperature [K]                          539651.978525         96790.929588
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115537.477585499742418

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.136540745349E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163131             0.176395
 MD| Energy drift per atom [K]           0.846429020741E+06   0.157030810099E+06
 MD| Potential energy [hartree]          0.115537477585E+06   0.119394404253E+06
 MD| Kinetic energy [hartree]            0.166390562302E+05   0.297622853054E+04
 MD| Temperature [K]                          570209.140216        101993.327507
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115254.006460270989919

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.137332595041E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.170585             0.176332
 MD| Energy drift per atom [K]           0.887126621273E+06   0.164966634134E+06
 MD| Potential energy [hartree]          0.115254006460E+06   0.119349399930E+06
 MD| Kinetic energy [hartree]            0.174306097037E+05   0.313334136938E+04
 MD| Temperature [K]                          597335.139393        107377.477636
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        114815.560102917224867

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.138232909388E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.167102             0.176233
 MD| Energy drift per atom [K]           0.933398829270E+06   0.173229345910E+06
 MD| Potential energy [hartree]          0.114815560103E+06   0.119300648964E+06
 MD| Kinetic energy [hartree]            0.184707891911E+05   0.329826016316E+04
 MD| Temperature [K]                          632981.382964        113029.132532
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        114284.483414274334791

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.139384965024E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.167354             0.176138
 MD| Energy drift per atom [K]           0.992609435186E+06   0.181946155370E+06
 MD| Potential energy [hartree]          0.114284483414E+06   0.119247285500E+06
 MD| Kinetic energy [hartree]            0.198356879561E+05   0.347419024607E+04
 MD| Temperature [K]                          679755.535325        119058.136817
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        113912.827035397582222

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.141149036660E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.176313             0.176140
 MD| Energy drift per atom [K]           0.108327497881E+07   0.191433827196E+06
 MD| Potential energy [hartree]          0.113912827035E+06   0.119191133306E+06
 MD| Kinetic energy [hartree]            0.216258154001E+05   0.366525998453E+04
 MD| Temperature [K]                          741101.985303        125605.966801
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        113468.102712219828391

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.142643098131E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.181691             0.176198
 MD| Energy drift per atom [K]           0.116006318436E+07   0.201523716333E+06
 MD| Potential energy [hartree]          0.113468102712E+06   0.119131518404E+06
 MD| Kinetic energy [hartree]            0.231909900850E+05   0.386865300641E+04
 MD| Temperature [K]                          794739.457227        132576.107326
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        112990.298987081128871

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.144160020744E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.194930             0.176391
 MD| Energy drift per atom [K]           0.123802635229E+07   0.212209310518E+06
 MD| Potential energy [hartree]          0.112990298987E+06   0.119068206864E+06
 MD| Kinetic energy [hartree]            0.247864108990E+05   0.408429999500E+04
 MD| Temperature [K]                          849413.443423        139966.182956
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        112432.409936217954964

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.145832151175E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.166415             0.176289
 MD| Energy drift per atom [K]           0.132396652128E+07   0.223553771852E+06
 MD| Potential energy [hartree]          0.112432409936E+06   0.119000494650E+06
 MD| Kinetic energy [hartree]            0.265876313425E+05   0.431392582507E+04
 MD| Temperature [K]                          911140.042950        147835.303977
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        111831.348302560611046

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.147787437068E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163149             0.176157
 MD| Energy drift per atom [K]           0.142445963884E+07   0.235684134145E+06
 MD| Potential energy [hartree]          0.111831348303E+06   0.118928079030E+06
 MD| Kinetic energy [hartree]            0.286844753393E+05   0.456009299188E+04
 MD| Temperature [K]                          982997.460584        156271.285356
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        111096.963789724992239

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.149501382669E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.185751             0.176253
 MD| Energy drift per atom [K]           0.151254892413E+07   0.248452782045E+06
 MD| Potential energy [hartree]          0.111096963790E+06   0.118849767878E+06
 MD| Kinetic energy [hartree]            0.306393237476E+05   0.482088529944E+04
 MD| Temperature [K]                         1049988.785976        165208.460363
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 286

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                  34421.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

