 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.156396819225E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036681             0.052562
 MD| Energy drift per atom [K]           0.259360027944E+06   0.628455180995E+05
 MD| Potential energy [hartree]          0.149151354444E+05   0.149911190822E+05
 MD| Kinetic energy [hartree]            0.576738312465E+03   0.141505679734E+03
 MD| Temperature [K]                          158295.817080         38838.684219
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14925.317085099597534

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.156837515178E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035019             0.052296
 MD| Energy drift per atom [K]           0.277479898961E+06   0.660975541732E+05
 MD| Potential energy [hartree]          0.149253170851E+05   0.149901220823E+05
 MD| Kinetic energy [hartree]            0.601044892227E+03   0.148468395075E+03
 MD| Temperature [K]                          164967.178806         40749.722016
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14917.069526491397482

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.156905562899E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038669             0.052093
 MD| Energy drift per atom [K]           0.280277782440E+06   0.692942739981E+05
 MD| Potential energy [hartree]          0.149170695265E+05   0.149890317456E+05
 MD| Kinetic energy [hartree]            0.606113074796E+03   0.155298912682E+03
 MD| Temperature [K]                          166358.229277         42624.475856
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14905.600235770649306

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.157106335493E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074280             0.052419
 MD| Energy drift per atom [K]           0.288532846926E+06   0.725183706588E+05
 MD| Potential energy [hartree]          0.149056002358E+05   0.149878048117E+05
 MD| Kinetic energy [hartree]            0.627310887478E+03   0.162240265253E+03
 MD| Temperature [K]                          172176.336044         44529.650270
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14909.486602885039247

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.157495365926E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040919             0.052252
 MD| Energy drift per atom [K]           0.304528413082E+06   0.758808350417E+05
 MD| Potential energy [hartree]          0.149094866029E+05   0.149866697652E+05
 MD| Kinetic energy [hartree]            0.651698944952E+03   0.169333869306E+03
 MD| Temperature [K]                          178870.060740         46476.612741
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14892.655560875746232

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.157930570525E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037985             0.052048
 MD| Energy drift per atom [K]           0.322422498873E+06   0.794028588107E+05
 MD| Potential energy [hartree]          0.148926555609E+05   0.149853267051E+05
 MD| Kinetic energy [hartree]            0.700601681513E+03   0.176923409481E+03
 MD| Temperature [K]                          192292.263625         48559.693468
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14896.362067288131584

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.158401422126E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051094             0.052035
 MD| Energy drift per atom [K]           0.341782264302E+06   0.830983433951E+05
 MD| Potential energy [hartree]          0.148963620673E+05   0.149840736820E+05
 MD| Kinetic energy [hartree]            0.732409024795E+03   0.184747150542E+03
 MD| Temperature [K]                          201022.339788         50707.054683
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14897.149781032036117

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.158991380353E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053169             0.052051
 MD| Energy drift per atom [K]           0.366039276230E+06   0.870280785734E+05
 MD| Potential energy [hartree]          0.148971497810E+05   0.149828664056E+05
 MD| Kinetic energy [hartree]            0.778232154930E+03   0.192989997825E+03
 MD| Temperature [K]                          213599.291360         52969.446860
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14847.573028207601965

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.159246574932E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.093291             0.052616
 MD| Energy drift per atom [K]           0.376531981720E+06   0.909938854658E+05
 MD| Potential energy [hartree]          0.148475730282E+05   0.149810130717E+05
 MD| Kinetic energy [hartree]            0.839699640320E+03   0.201849034023E+03
 MD| Temperature [K]                          230470.107141         55400.962754
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14854.291751206177651

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.160342290114E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154301             0.053990
 MD| Energy drift per atom [K]           0.421583944723E+06   0.954613186990E+05
 MD| Potential energy [hartree]          0.148542917512E+05   0.149793006214E+05
 MD| Kinetic energy [hartree]            0.928029244136E+03   0.211662280106E+03
 MD| Temperature [K]                          254713.696489         58094.378075
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14835.839006056861763

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.160575666754E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.104597             0.054665
 MD| Energy drift per atom [K]           0.431179573146E+06   0.999375620916E+05
 MD| Potential energy [hartree]          0.148358390061E+05   0.149773877999E+05
 MD| Kinetic energy [hartree]            0.954264422266E+03   0.221563642001E+03
 MD| Temperature [K]                          261914.395435         60811.978306
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14828.957534517216118

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.161144343087E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.137938             0.055760
 MD| Energy drift per atom [K]           0.454561548257E+06   0.104603667173E+06
 MD| Potential energy [hartree]          0.148289575345E+05   0.149754347701E+05
 MD| Kinetic energy [hartree]            0.100153605823E+04   0.231826436952E+03
 MD| Temperature [K]                          274888.914514         63628.780098
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14804.945077788621347

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.161797845688E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039126             0.055544
 MD| Energy drift per atom [K]           0.481431281835E+06   0.109497532298E+06
 MD| Potential energy [hartree]          0.148049450778E+05   0.149732206182E+05
 MD| Kinetic energy [hartree]            0.107353695875E+04   0.242757742430E+03
 MD| Temperature [K]                          294650.808484         66629.066181
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14770.257234163635076

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.162610919864E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052170             0.055501
 MD| Energy drift per atom [K]           0.514862038562E+06   0.114694513148E+06
 MD| Potential energy [hartree]          0.147702572342E+05   0.149706185236E+05
 MD| Kinetic energy [hartree]            0.117050580297E+04   0.254651948334E+03
 MD| Temperature [K]                          321265.586964         69893.636960
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14715.515798452817762

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.163169542123E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.065347             0.055626
 MD| Energy drift per atom [K]           0.537830625418E+06   0.120050666468E+06
 MD| Potential energy [hartree]          0.147155157985E+05   0.149673893751E+05
 MD| Kinetic energy [hartree]            0.126087760361E+04   0.267388981945E+03
 MD| Temperature [K]                          346069.692594         73389.536399
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14658.367315931918711

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.163641267254E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.066855             0.055766
 MD| Energy drift per atom [K]           0.557226307317E+06   0.125515361978E+06
 MD| Potential energy [hartree]          0.146583673159E+05   0.149635265994E+05
 MD| Kinetic energy [hartree]            0.134361437868E+04   0.280841799404E+03
 MD| Temperature [K]                          368778.233241         77081.895109
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14627.912997061719580

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.164347888804E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.113586             0.056480
 MD| Energy drift per atom [K]           0.586280105647E+06   0.131203815604E+06
 MD| Potential energy [hartree]          0.146279129971E+05   0.149593832216E+05
 MD| Kinetic energy [hartree]            0.142143223722E+04   0.294923162834E+03
 MD| Temperature [K]                          390136.692069         80946.769146
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14552.599589724681209

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.165285916232E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.057103             0.056487
 MD| Energy drift per atom [K]           0.624848501583E+06   0.137223872750E+06
 MD| Potential energy [hartree]          0.145525995897E+05   0.149544224456E+05
 MD| Kinetic energy [hartree]            0.156600438835E+04   0.310424153389E+03
 MD| Temperature [K]                          429817.022465         85201.284430
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14510.499530883602347

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.167947825414E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055741             0.056478
 MD| Energy drift per atom [K]           0.734296865493E+06   0.144417523265E+06
 MD| Potential energy [hartree]          0.145104995309E+05   0.149490739767E+05
 MD| Kinetic energy [hartree]            0.184549829007E+04   0.328919022506E+03
 MD| Temperature [K]                          506528.963715         90277.521530
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14482.483220345335212

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.170632457694E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052441             0.056430
 MD| Energy drift per atom [K]           0.844679523409E+06   0.152753975648E+06
 MD| Potential energy [hartree]          0.144824832203E+05   0.149435193249E+05
 MD| Kinetic energy [hartree]            0.210881775630E+04   0.350108293146E+03
 MD| Temperature [K]                          578801.551053         96093.283786
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14449.151459814504051

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.171560828952E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053395             0.056395
 MD| Energy drift per atom [K]           0.882850891532E+06   0.161343351129E+06
 MD| Potential energy [hartree]          0.144491514598E+05   0.149377032323E+05
 MD| Kinetic energy [hartree]            0.219877979773E+04   0.371857369671E+03
 MD| Temperature [K]                          603493.191173        102062.694461
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14437.288831802085042

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.172657353609E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.064392             0.056488
 MD| Energy drift per atom [K]           0.927936137303E+06   0.170257220735E+06
 MD| Potential energy [hartree]          0.144372888318E+05   0.149318844602E+05
 MD| Kinetic energy [hartree]            0.228263365571E+04   0.394075698578E+03
 MD| Temperature [K]                          626508.334571        108160.899579
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14475.452010762581267

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.175200709726E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.062046             0.056552
 MD| Energy drift per atom [K]           0.103251001520E+07   0.180168172396E+06
 MD| Potential energy [hartree]          0.144754520108E+05   0.149266381103E+05
 MD| Kinetic energy [hartree]            0.245920263073E+04   0.417812789752E+03
 MD| Temperature [K]                          674970.747362        114675.955301
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14445.179382275602620

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.175987140854E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054647             0.056530
 MD| Energy drift per atom [K]           0.106484530330E+07   0.190221321611E+06
 MD| Potential energy [hartree]          0.144451793823E+05   0.149211669883E+05
 MD| Kinetic energy [hartree]            0.252684321657E+04   0.441779044603E+03
 MD| Temperature [K]                          693535.877461        121253.908962
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14432.427286088506662

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.177219045630E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053225             0.056493
 MD| Energy drift per atom [K]           0.111549690446E+07   0.200617676474E+06
 MD| Potential energy [hartree]          0.144324272861E+05   0.149156755310E+05
 MD| Kinetic energy [hartree]            0.261964442752E+04   0.466249442163E+03
 MD| Temperature [K]                          719006.776819        127970.233320
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14321.318031996455829

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.177575724169E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055169             0.056478
 MD| Energy drift per atom [K]           0.113016227428E+07   0.210945949783E+06
 MD| Potential energy [hartree]          0.143213180320E+05   0.149090715588E+05
 MD| Kinetic energy [hartree]            0.272240157709E+04   0.491317799218E+03
 MD| Temperature [K]                          747210.255937        134850.678015
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14228.356360600808330

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.178601117067E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.061731             0.056536
 MD| Energy drift per atom [K]           0.117232283173E+07   0.221510530903E+06
 MD| Potential energy [hartree]          0.142283563606E+05   0.149015911720E+05
 MD| Kinetic energy [hartree]            0.287107086382E+04   0.517468931796E+03
 MD| Temperature [K]                          788015.116147        142028.309204
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14123.960443812826270

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.180198881645E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077130             0.056760
 MD| Energy drift per atom [K]           0.123801730401E+07   0.232559517568E+06
 MD| Potential energy [hartree]          0.141239604438E+05   0.148931386641E+05
 MD| Kinetic energy [hartree]            0.308515399034E+04   0.545378551998E+03
 MD| Temperature [K]                          846773.937442        149688.587771
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14122.139777565127588

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.182282030420E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060436             0.056799
 MD| Energy drift per atom [K]           0.132366907107E+07   0.244291878358E+06
 MD| Potential energy [hartree]          0.141221397776E+05   0.148848483535E+05
 MD| Kinetic energy [hartree]            0.324248313746E+04   0.574379676573E+03
 MD| Temperature [K]                          889955.646295        157648.448616
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14070.127003527459237

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.183494240843E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053576             0.056765
 MD| Energy drift per atom [K]           0.137351090953E+07   0.256304846775E+06
 MD| Potential energy [hartree]          0.140701270035E+05   0.148761811051E+05
 MD| Kinetic energy [hartree]            0.336063537122E+04   0.604020694601E+03
 MD| Temperature [K]                          922384.572862        165783.939299
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14072.826185596677533

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.185363725081E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051789             0.056712
 MD| Energy drift per atom [K]           0.145037754063E+07   0.268874033026E+06
 MD| Potential energy [hartree]          0.140728261856E+05   0.148677247375E+05
 MD| Kinetic energy [hartree]            0.348750716242E+04   0.634373183736E+03
 MD| Temperature [K]                          957206.732961        174114.705548
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14018.768083634098730

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.186881497117E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.050105             0.056644
 MD| Energy drift per atom [K]           0.151278300034E+07   0.281831418102E+06
 MD| Potential energy [hartree]          0.140187680836E+05   0.148588814390E+05
 MD| Kinetic energy [hartree]            0.363406111764E+04   0.665619933047E+03
 MD| Temperature [K]                          997431.003808        182690.916988
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13947.718568050846443

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.188526240827E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039808             0.056470
 MD| Energy drift per atom [K]           0.158040908965E+07   0.295218816778E+06
 MD| Potential energy [hartree]          0.139477185681E+05   0.148494880074E+05
 MD| Kinetic energy [hartree]            0.380762395644E+04   0.698011727103E+03
 MD| Temperature [K]                         1045068.330457        191581.405787
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13889.567386929955319

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.189649417830E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036671             0.056268
 MD| Energy drift per atom [K]           0.162659018634E+07   0.308804238916E+06
 MD| Potential energy [hartree]          0.138895673869E+05   0.148396928990E+05
 MD| Kinetic energy [hartree]            0.391390834900E+04   0.730826998755E+03
 MD| Temperature [K]                         1074239.922496        200588.125345
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13868.642658755199591

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.191709413323E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.045879             0.056163
 MD| Energy drift per atom [K]           0.171128997168E+07   0.322970761469E+06
 MD| Potential energy [hartree]          0.138686426588E+05   0.148298843107E+05
 MD| Kinetic energy [hartree]            0.407443033395E+04   0.764600769818E+03
 MD| Temperature [K]                         1118297.960981        209857.921665
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13902.305889833301990

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.195339562064E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.065908             0.056261
 MD| Energy drift per atom [K]           0.186054894833E+07   0.338346543338E+06
 MD| Potential energy [hartree]          0.139023058898E+05   0.148206085265E+05
 MD| Kinetic energy [hartree]            0.433411874198E+04   0.800295949539E+03
 MD| Temperature [K]                         1189573.941520        219655.081863
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 268

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                   4518.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
