 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.309245817478E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036109             0.042594
 MD| Energy drift per atom [K]           0.186232303114E+06   0.462850899381E+05
 MD| Potential energy [hartree]          0.298355168933E+05   0.299842014455E+05
 MD| Kinetic energy [hartree]            0.872134411254E+03   0.210136762924E+03
 MD| Temperature [K]                          119608.224381         28819.049869
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29844.574562049252563

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.310281003581E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037123             0.042511
 MD| Energy drift per atom [K]           0.207513912960E+06   0.487279508930E+05
 MD| Potential energy [hartree]          0.298445745620E+05   0.299820858866E+05
 MD| Kinetic energy [hartree]            0.951378485283E+03   0.221367698112E+03
 MD| Temperature [K]                          130476.093903         30359.308112
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29834.503022735942068

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.310671964325E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039344             0.042464
 MD| Energy drift per atom [K]           0.215551379832E+06   0.512178528175E+05
 MD| Potential energy [hartree]          0.298345030227E+05   0.299798831573E+05
 MD| Kinetic energy [hartree]            0.984416114434E+03   0.232756480445E+03
 MD| Temperature [K]                          135007.014951         31921.214184
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29862.771213518943114

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.311569666793E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037482             0.042391
 MD| Energy drift per atom [K]           0.234006567398E+06   0.539059221495E+05
 MD| Potential energy [hartree]          0.298627712135E+05   0.299781609228E+05
 MD| Kinetic energy [hartree]            0.102937702529E+04   0.244471488457E+03
 MD| Temperature [K]                          141173.145590         33527.860234
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29847.386372994664271

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.312473948484E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040138             0.042358
 MD| Energy drift per atom [K]           0.252597012222E+06   0.567855031651E+05
 MD| Potential energy [hartree]          0.298473863730E+05   0.299762656395E+05
 MD| Kinetic energy [hartree]            0.111705807829E+04   0.257117670918E+03
 MD| Temperature [K]                          153198.098310         35262.211511
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29835.261817103299109

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.313263824057E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038771             0.042307
 MD| Energy drift per atom [K]           0.268835468015E+06   0.598147883772E+05
 MD| Potential energy [hartree]          0.298352618171E+05   0.299742512992E+05
 MD| Kinetic energy [hartree]            0.118863775556E+04   0.270425100699E+03
 MD| Temperature [K]                          163014.839846         37087.249059
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29874.875317942307447

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.314937749154E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038963             0.042260
 MD| Energy drift per atom [K]           0.303248430774E+06   0.632434312279E+05
 MD| Potential energy [hartree]          0.298748753179E+05   0.299728516375E+05
 MD| Kinetic energy [hartree]            0.129557953786E+04   0.284863895589E+03
 MD| Temperature [K]                          177681.290944         39067.446832
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29871.746078528507496

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.315264547003E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040119             0.042230
 MD| Energy drift per atom [K]           0.309966821123E+06   0.666701449764E+05
 MD| Potential energy [hartree]          0.298717460785E+05   0.299714473936E+05
 MD| Kinetic energy [hartree]            0.130990000280E+04   0.299100508189E+03
 MD| Temperature [K]                          179645.260444         41019.916465
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29835.727501223289437

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.315529790514E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038158             0.042174
 MD| Energy drift per atom [K]           0.315419762292E+06   0.700776739807E+05
 MD| Potential energy [hartree]          0.298357275012E+05   0.299695882170E+05
 MD| Kinetic energy [hartree]            0.135053772810E+04   0.313503757777E+03
 MD| Temperature [K]                          185218.491019         42995.239404
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29794.429377878561354

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.315734714642E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039976             0.042144
 MD| Energy drift per atom [K]           0.319632642781E+06   0.734500384240E+05
 MD| Potential energy [hartree]          0.297944293779E+05   0.299672212057E+05
 MD| Kinetic energy [hartree]            0.138961895406E+04   0.328045855024E+03
 MD| Temperature [K]                          190578.256651         44989.604502
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29798.397208965903701

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.316392744502E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041767             0.042139
 MD| Energy drift per atom [K]           0.333160582070E+06   0.769128456726E+05
 MD| Potential energy [hartree]          0.297983972090E+05   0.299649702190E+05
 MD| Kinetic energy [hartree]            0.142793113402E+04   0.342710992077E+03
 MD| Temperature [K]                          195832.552042         47000.843803
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29757.004424165665114

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.316761411219E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037649             0.042080
 MD| Energy drift per atom [K]           0.340739722873E+06   0.803842519516E+05
 MD| Potential energy [hartree]          0.297570044242E+05   0.299622338270E+05
 MD| Kinetic energy [hartree]            0.148203992918E+04   0.357702162302E+03
 MD| Temperature [K]                          203253.262460         49056.796680
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29689.214653610670211

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.317377466913E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039673             0.042049
 MD| Energy drift per atom [K]           0.353404746940E+06   0.839299726657E+05
 MD| Potential energy [hartree]          0.296892146536E+05   0.299586881235E+05
 MD| Kinetic energy [hartree]            0.158592988039E+04   0.373653171628E+03
 MD| Temperature [K]                          217501.172455         51244.385976
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29640.168705393600248

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.318481285322E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037978             0.041997
 MD| Energy drift per atom [K]           0.376097316578E+06   0.876757078440E+05
 MD| Potential energy [hartree]          0.296401687054E+05   0.299546045412E+05
 MD| Kinetic energy [hartree]            0.171753032414E+04   0.390882365891E+03
 MD| Temperature [K]                          235549.417315         53607.270993
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29619.932054874574533

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.319832028907E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039814             0.041969
 MD| Energy drift per atom [K]           0.403866234547E+06   0.916781195745E+05
 MD| Potential energy [hartree]          0.296199320549E+05   0.299503681806E+05
 MD| Kinetic energy [hartree]            0.184278418621E+04   0.409260869946E+03
 MD| Temperature [K]                          252727.264956         56127.777245
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29601.763656483912200

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.321025954611E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038267             0.041923
 MD| Energy drift per atom [K]           0.428411252029E+06   0.958872837301E+05
 MD| Potential energy [hartree]          0.296017636565E+05   0.299460106240E+05
 MD| Kinetic energy [hartree]            0.194849645628E+04   0.428501314775E+03
 MD| Temperature [K]                          267225.095515         58766.493724
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29574.917859373028477

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.322271925571E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058532             0.042128
 MD| Energy drift per atom [K]           0.454026228684E+06   0.100308752186E+06
 MD| Potential energy [hartree]          0.295749178594E+05   0.299414292319E+05
 MD| Kinetic energy [hartree]            0.206690154863E+04   0.448728478156E+03
 MD| Temperature [K]                          283463.673733         61540.532983
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29534.127147909992345

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.323487093127E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039067             0.042091
 MD| Energy drift per atom [K]           0.479007941379E+06   0.104927034981E+06
 MD| Potential energy [hartree]          0.295341271479E+05   0.299364621333E+05
 MD| Kinetic energy [hartree]            0.219373479437E+04   0.470009042988E+03
 MD| Temperature [K]                          300858.124770         64459.040200
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29481.410374577313632

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.325060867015E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039342             0.042057
 MD| Energy drift per atom [K]           0.511361971038E+06   0.109823841440E+06
 MD| Potential energy [hartree]          0.294814103746E+05   0.299309795820E+05
 MD| Kinetic energy [hartree]            0.236586175133E+04   0.492850641883E+03
 MD| Temperature [K]                          324464.348106         67591.634271
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29400.749636593271134

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.326271701013E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.042889             0.042067
 MD| Energy drift per atom [K]           0.536254593375E+06   0.114900398011E+06
 MD| Potential energy [hartree]          0.294007496366E+05   0.299246673207E+05
 MD| Kinetic energy [hartree]            0.252641749808E+04   0.517059771124E+03
 MD| Temperature [K]                          346483.646433         70911.777273
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29321.626086883730750

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.327384989476E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039237             0.042034
 MD| Energy drift per atom [K]           0.559141850699E+06   0.120126768042E+06
 MD| Potential energy [hartree]          0.293216260869E+05   0.299175727180E+05
 MD| Kinetic energy [hartree]            0.267356886388E+04   0.542430466333E+03
 MD| Temperature [K]                          366664.610917         74391.222375
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29257.852546198020718

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.328998466761E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039720             0.042007
 MD| Energy drift per atom [K]           0.592312112517E+06   0.125617295304E+06
 MD| Potential energy [hartree]          0.292578525462E+05   0.299099015532E+05
 MD| Kinetic energy [hartree]            0.285312244651E+04   0.569298977730E+03
 MD| Temperature [K]                          391289.353298         78076.084362
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29210.165781070911180

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.330741607808E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040618             0.041991
 MD| Energy drift per atom [K]           0.628148033775E+06   0.131393510688E+06
 MD| Potential energy [hartree]          0.292101657811E+05   0.299018586133E+05
 MD| Kinetic energy [hartree]            0.302658234306E+04   0.597543614113E+03
 MD| Temperature [K]                          415078.381641         81949.673986
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29068.102351352259575

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.332977097020E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039654             0.041965
 MD| Energy drift per atom [K]           0.674105769370E+06   0.137560695446E+06
 MD| Potential energy [hartree]          0.290681023514E+05   0.298923841103E+05
 MD| Kinetic energy [hartree]            0.333881549490E+04   0.628694430940E+03
 MD| Temperature [K]                          457899.364740         86221.829563
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28951.049655393955618

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.335545947185E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041395             0.041958
 MD| Energy drift per atom [K]           0.726916821208E+06   0.144182674387E+06
 MD| Potential energy [hartree]          0.289510496554E+05   0.298818073187E+05
 MD| Kinetic energy [hartree]            0.365456615238E+04   0.662692989608E+03
 MD| Temperature [K]                          501202.753531         90884.536574
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28894.652909668668144

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.338802118995E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040243             0.041939
 MD| Energy drift per atom [K]           0.793858000037E+06   0.151401289117E+06
 MD| Potential energy [hartree]          0.288946529097E+05   0.298708389363E+05
 MD| Kinetic energy [hartree]            0.397370547167E+04   0.699482017187E+03
 MD| Temperature [K]                          544970.877823         95929.940365
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28766.641633981598716

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.341555299178E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.043005             0.041951
 MD| Energy drift per atom [K]           0.850458553618E+06   0.159083237078E+06
 MD| Potential energy [hartree]          0.287666416340E+05   0.298587049001E+05
 MD| Kinetic energy [hartree]            0.430816440886E+04   0.739137867645E+03
 MD| Temperature [K]                          590839.999703        101368.512446
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28577.469700678942900

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.346250726814E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037575             0.041903
 MD| Energy drift per atom [K]           0.946988306789E+06   0.167647422618E+06
 MD| Potential energy [hartree]          0.285774697007E+05   0.298447784305E+05
 MD| Kinetic energy [hartree]            0.489014883712E+04   0.784257552095E+03
 MD| Temperature [K]                          670655.820732        107556.417971
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28548.384263711996027

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.352684440626E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039567             0.041878
 MD| Energy drift per atom [K]           0.107925417355E+07   0.177449645747E+06
 MD| Potential energy [hartree]          0.285483842637E+05   0.298308387083E+05
 MD| Kinetic energy [hartree]            0.547664920095E+04   0.834713376277E+03
 MD| Temperature [K]                          751090.976381        114476.144405
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28524.898539904075733

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.357106892601E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041337             0.041872
 MD| Energy drift per atom [K]           0.117017202612E+07   0.188010522134E+06
 MD| Potential energy [hartree]          0.285248985399E+05   0.298169457278E+05
 MD| Kinetic energy [hartree]            0.584755204224E+04   0.888041447191E+03
 MD| Temperature [K]                          801958.170350        121789.782979
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28380.748182953764626

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.361232494093E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.043529             0.041890
 MD| Energy drift per atom [K]           0.125498715361E+07   0.199241855097E+06
 MD| Potential energy [hartree]          0.283807481830E+05   0.298018278589E+05
 MD| Kinetic energy [hartree]            0.630305440415E+04   0.945041583580E+03
 MD| Temperature [K]                          864427.702577        129607.024238
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28357.071637882490904

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.366208667501E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058292             0.042061
 MD| Energy drift per atom [K]           0.135728854723E+07   0.211304841473E+06
 MD| Potential energy [hartree]          0.283570716379E+05   0.297867783149E+05
 MD| Kinetic energy [hartree]            0.671543666439E+04   0.100514986567E+04
 MD| Temperature [K]                          920983.560569        137850.529825
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28302.907847665286681

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.368725645395E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041063             0.042050
 MD| Energy drift per atom [K]           0.140903319620E+07   0.223652556470E+06
 MD| Potential energy [hartree]          0.283029078477E+05   0.297714806812E+05
 MD| Kinetic energy [hartree]            0.690805630557E+04   0.106600457124E+04
 MD| Temperature [K]                          947400.237821        146196.403103
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28187.190767095478805

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.371822922733E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.041683             0.042047
 MD| Energy drift per atom [K]           0.147270778349E+07   0.236398017970E+06
 MD| Potential energy [hartree]          0.281871907671E+05   0.297553144576E+05
 MD| Kinetic energy [hartree]            0.721633084640E+04   0.112876300262E+04
 MD| Temperature [K]                          989678.320162        154803.361441
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         27968.852394817597087

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.374156559668E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.044236             0.042069
 MD| Energy drift per atom [K]           0.152068326407E+07   0.249370596214E+06
 MD| Potential energy [hartree]          0.279688523948E+05   0.297372693863E+05
 MD| Kinetic energy [hartree]            0.754491574033E+04   0.119357262623E+04
 MD| Temperature [K]                         1034741.850754        163691.629010
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         27885.275519048878778

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.378745114794E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040616             0.042054
 MD| Energy drift per atom [K]           0.161501590595E+07   0.263027049311E+06
 MD| Potential energy [hartree]          0.278852755190E+05   0.297187494476E+05
 MD| Kinetic energy [hartree]            0.795808142108E+04   0.126121771418E+04
 MD| Temperature [K]                         1091405.150369        172968.764223
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 271

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              282                 181918.
 MP_Allreduce         1444                   8763.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

