 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.156396819199E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025213             0.029105
 MD| Energy drift per atom [K]           0.259360026896E+06   0.628455181560E+05
 MD| Potential energy [hartree]          0.149151354455E+05   0.149911190823E+05
 MD| Kinetic energy [hartree]            0.576738308715E+03   0.141505679820E+03
 MD| Temperature [K]                          158295.816051         38838.684243
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14925.317085832894008

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.156837515112E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026396             0.029064
 MD| Energy drift per atom [K]           0.277479896253E+06   0.660975541878E+05
 MD| Potential energy [hartree]          0.149253170858E+05   0.149901220823E+05
 MD| Kinetic energy [hartree]            0.601044884873E+03   0.148468395048E+03
 MD| Temperature [K]                          164967.176788         40749.722009
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14917.069528130285107

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.156905562926E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.061243             0.029544
 MD| Energy drift per atom [K]           0.280277783575E+06   0.692942740294E+05
 MD| Potential energy [hartree]          0.149170695281E+05   0.149890317457E+05
 MD| Kinetic energy [hartree]            0.606113075937E+03   0.155298912673E+03
 MD| Temperature [K]                          166358.229590         42624.475853
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14905.600239815894383

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.157106335740E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026175             0.029495
 MD| Energy drift per atom [K]           0.288532857091E+06   0.725183708391E+05
 MD| Potential energy [hartree]          0.149056002398E+05   0.149878048118E+05
 MD| Kinetic energy [hartree]            0.627310907993E+03   0.162240265546E+03
 MD| Temperature [K]                          172176.341675         44529.650351
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14909.486607439739601

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.157495366150E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026674             0.029454
 MD| Energy drift per atom [K]           0.304528422276E+06   0.758808353527E+05
 MD| Potential energy [hartree]          0.149094866074E+05   0.149866697654E+05
 MD| Kinetic energy [hartree]            0.651698962280E+03   0.169333869846E+03
 MD| Temperature [K]                          178870.065496         46476.612889
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14892.655575513239455

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.157930570844E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028577             0.029441
 MD| Energy drift per atom [K]           0.322422511989E+06   0.794028593046E+05
 MD| Potential energy [hartree]          0.148926555755E+05   0.149853267055E+05
 MD| Kinetic energy [hartree]            0.700601698014E+03   0.176923410248E+03
 MD| Temperature [K]                          192292.268154         48559.693678
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14896.362093986148466

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.158401422693E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026991             0.029407
 MD| Energy drift per atom [K]           0.341782287623E+06   0.830983442105E+05
 MD| Potential energy [hartree]          0.148963620940E+05   0.149840736828E+05
 MD| Kinetic energy [hartree]            0.732409053681E+03   0.184747151705E+03
 MD| Temperature [K]                          201022.347716         50707.055003
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14897.149786812880848

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.158991380391E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025920             0.029358
 MD| Energy drift per atom [K]           0.366039277764E+06   0.870280793987E+05
 MD| Potential energy [hartree]          0.148971497868E+05   0.149828664065E+05
 MD| Kinetic energy [hartree]            0.778232151538E+03   0.192989998925E+03
 MD| Temperature [K]                          213599.290429         52969.447162
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14847.573055613571341

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.159246573668E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027099             0.029327
 MD| Energy drift per atom [K]           0.376531929746E+06   0.909938855679E+05
 MD| Potential energy [hartree]          0.148475730556E+05   0.149810130729E+05
 MD| Kinetic energy [hartree]            0.839699486482E+03   0.201849033001E+03
 MD| Temperature [K]                          230470.064918         55400.962473
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14854.291741757549971

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.160342288078E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028070             0.029310
 MD| Energy drift per atom [K]           0.421583861008E+06   0.954613176684E+05
 MD| Potential energy [hartree]          0.148542917418E+05   0.149793006225E+05
 MD| Kinetic energy [hartree]            0.928029052815E+03   0.211662276512E+03
 MD| Temperature [K]                          254713.643978         58094.377088
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14835.838925039335663

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.160575664916E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027240             0.029283
 MD| Energy drift per atom [K]           0.431179497593E+06   0.999375600674E+05
 MD| Potential energy [hartree]          0.148358389250E+05   0.149773877998E+05
 MD| Kinetic energy [hartree]            0.954264324762E+03   0.221563637156E+03
 MD| Temperature [K]                          261914.368673         60811.976976
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14828.957481301960797

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.161144342205E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027420             0.029258
 MD| Energy drift per atom [K]           0.454561511976E+06   0.104603664698E+06
 MD| Potential energy [hartree]          0.148289574813E+05   0.149754347693E+05
 MD| Kinetic energy [hartree]            0.100153602949E+04   0.231826431792E+03
 MD| Temperature [K]                          274888.906628         63628.778682
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14804.944962491948900

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.161797844948E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028391             0.029247
 MD| Energy drift per atom [K]           0.481431251394E+06   0.109497529460E+06
 MD| Potential energy [hartree]          0.148049449625E+05   0.149732206160E+05
 MD| Kinetic energy [hartree]            0.107353700615E+04   0.242757737952E+03
 MD| Temperature [K]                          294650.821493         66629.064952
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14770.257214062299681

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.162610921201E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028105             0.029232
 MD| Energy drift per atom [K]           0.514862093510E+06   0.114694511050E+06
 MD| Potential energy [hartree]          0.147702572141E+05   0.149706185211E+05
 MD| Kinetic energy [hartree]            0.117050596111E+04   0.254651945941E+03
 MD| Temperature [K]                          321265.630367         69893.636304
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14715.515575797368001

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.163169540762E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027339             0.029208
 MD| Energy drift per atom [K]           0.537830569449E+06   0.120050663688E+06
 MD| Potential energy [hartree]          0.147155155758E+05   0.149673893699E+05
 MD| Kinetic energy [hartree]            0.126087769248E+04   0.267388980708E+03
 MD| Temperature [K]                          346069.716986         73389.536059
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14658.367112850695776

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.163641255794E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029817             0.029216
 MD| Energy drift per atom [K]           0.557225836129E+06   0.125515353344E+06
 MD| Potential energy [hartree]          0.146583671129E+05   0.149635265917E+05
 MD| Kinetic energy [hartree]            0.134361344522E+04   0.280841786514E+03
 MD| Temperature [K]                          368777.977037         77081.891571
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14627.912091340756888

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.164347855236E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.044685             0.029407
 MD| Energy drift per atom [K]           0.586278725464E+06   0.131203790037E+06
 MD| Potential energy [hartree]          0.146279120913E+05   0.149593832028E+05
 MD| Kinetic energy [hartree]            0.142142982372E+04   0.294923120307E+03
 MD| Temperature [K]                          390136.029643         80946.757474
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14552.599308184098845

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.165285885537E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.078587             0.030007
 MD| Energy drift per atom [K]           0.624847239504E+06   0.137223832103E+06
 MD| Potential energy [hartree]          0.145525993082E+05   0.149544224236E+05
 MD| Kinetic energy [hartree]            0.156600168031E+04   0.310424078356E+03
 MD| Temperature [K]                          429816.279196         85201.263836
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14510.499674479537134

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.167947954688E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027719             0.029979
 MD| Energy drift per atom [K]           0.734302180791E+06   0.144417547148E+06
 MD| Potential energy [hartree]          0.145104996745E+05   0.149490739567E+05
 MD| Kinetic energy [hartree]            0.184551106819E+04   0.328919102329E+03
 MD| Temperature [K]                          506532.470890         90277.543439
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14482.490300533092523

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.170632853213E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026279             0.029935
 MD| Energy drift per atom [K]           0.844695785760E+06   0.152754192846E+06
 MD| Potential energy [hartree]          0.144824903005E+05   0.149435193894E+05
 MD| Kinetic energy [hartree]            0.210884984715E+04   0.350108754054E+03
 MD| Temperature [K]                          578810.358944         96093.410290
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14449.139311242177428

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.171560974923E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028305             0.029916
 MD| Energy drift per atom [K]           0.882856893370E+06   0.161343636381E+06
 MD| Potential energy [hartree]          0.144491393112E+05   0.149377031532E+05
 MD| Kinetic energy [hartree]            0.219880567748E+04   0.371858129623E+03
 MD| Temperature [K]                          603500.294319        102062.903044
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14437.272554212087925

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.172657864787E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027341             0.029886
 MD| Energy drift per atom [K]           0.927957155171E+06   0.170257747065E+06
 MD| Potential energy [hartree]          0.144372725542E+05   0.149318841927E+05
 MD| Kinetic energy [hartree]            0.228269941634E+04   0.394077214353E+03
 MD| Temperature [K]                          626526.383714        108161.315610
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14475.451782817410276

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.175204035036E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027110             0.029854
 MD| Energy drift per atom [K]           0.103264674029E+07   0.180170264228E+06
 MD| Potential energy [hartree]          0.144754517828E+05   0.149266378432E+05
 MD| Kinetic energy [hartree]            0.245953046227E+04   0.417818056283E+03
 MD| Temperature [K]                          675060.726406        114677.400791
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14445.242545671409971

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.175974432943E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028891             0.029843
 MD| Energy drift per atom [K]           0.106432279859E+07   0.190217452119E+06
 MD| Potential energy [hartree]          0.144452425457E+05   0.149211674421E+05
 MD| Kinetic energy [hartree]            0.252551269340E+04   0.441769131704E+03
 MD| Temperature [K]                          693170.692336        121251.188195
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14432.512878734059996

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.177214924824E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028372             0.029827
 MD| Energy drift per atom [K]           0.111532747139E+07   0.200611946717E+06
 MD| Potential energy [hartree]          0.144325128787E+05   0.149156769414E+05
 MD| Kinetic energy [hartree]            0.261916526409E+04   0.466234256787E+03
 MD| Temperature [K]                          718875.262120        127966.065430
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14321.783063851222323

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.177596860550E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027447             0.029800
 MD| Energy drift per atom [K]           0.113103132809E+07   0.210949939844E+06
 MD| Potential energy [hartree]          0.143217830639E+05   0.149090781205E+05
 MD| Kinetic energy [hartree]            0.272405884011E+04   0.491321196602E+03
 MD| Temperature [K]                          747665.120473        134851.610486
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14228.765983157196388

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.178602230223E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.274530             0.032490
 MD| Energy drift per atom [K]           0.117236860081E+07   0.221514980074E+06
 MD| Potential energy [hartree]          0.142287659832E+05   0.149016021630E+05
 MD| Kinetic energy [hartree]            0.287076994269E+04   0.517468985021E+03
 MD| Temperature [K]                          787932.523133        142028.323812
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14123.698774651566055

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.180165847621E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.031393             0.032478
 MD| Energy drift per atom [K]           0.123665906087E+07   0.232549154865E+06
 MD| Potential energy [hartree]          0.141236987747E+05   0.148931466913E+05
 MD| Kinetic energy [hartree]            0.308213760306E+04   0.545345817826E+03
 MD| Temperature [K]                          845946.037719        149679.603311
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14121.906127421871133

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.182346906153E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028963             0.032440
 MD| Energy drift per atom [K]           0.132633653350E+07   0.244310309474E+06
 MD| Potential energy [hartree]          0.141219061274E+05   0.148848537821E+05
 MD| Kinetic energy [hartree]            0.324919833479E+04   0.574419500804E+03
 MD| Temperature [K]                          891798.748487        157659.379066
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14066.559271533662468

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.183471930923E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032142             0.032437
 MD| Energy drift per atom [K]           0.137259360390E+07   0.256313323245E+06
 MD| Potential energy [hartree]          0.140665592715E+05   0.148761485213E+05
 MD| Kinetic energy [hartree]            0.336189983934E+04   0.604073546958E+03
 MD| Temperature [K]                          922731.628034        165798.445544
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14077.565008089799448

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.185352862175E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.030373             0.032415
 MD| Energy drift per atom [K]           0.144993089610E+07   0.268877718749E+06
 MD| Potential energy [hartree]          0.140775650081E+05   0.148677423791E+05
 MD| Kinetic energy [hartree]            0.348164818069E+04   0.634363806261E+03
 MD| Temperature [K]                          955598.633968        174112.131738
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14023.661076108768611

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.187355550511E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.031266             0.032403
 MD| Energy drift per atom [K]           0.153227441224E+07   0.282038100972E+06
 MD| Potential energy [hartree]          0.140236610761E+05   0.148589498655E+05
 MD| Kinetic energy [hartree]            0.367623758908E+04   0.666049991498E+03
 MD| Temperature [K]                         1009007.066753        182808.953978
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13970.523329524112341

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.190550228676E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029110             0.032369
 MD| Energy drift per atom [K]           0.166362836702E+07   0.296281299591E+06
 MD| Potential energy [hartree]          0.139705233295E+05   0.148497908290E+05
 MD| Kinetic energy [hartree]            0.398504822152E+04   0.700266468097E+03
 MD| Temperature [K]                         1093765.492419        192200.258498
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13886.552740675706445

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.193989754763E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028220             0.032327
 MD| Energy drift per atom [K]           0.180504960911E+07   0.311676894587E+06
 MD| Potential energy [hartree]          0.138865527407E+05   0.148399618689E+05
 MD| Kinetic energy [hartree]            0.434372378330E+04   0.737444603966E+03
 MD| Temperature [K]                         1192210.211438        202404.441691
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13881.108301317868609

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.197528397687E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025833             0.032261
 MD| Energy drift per atom [K]           0.195054618767E+07   0.328231129870E+06
 MD| Potential energy [hartree]          0.138811083013E+05   0.148302764794E+05
 MD| Kinetic energy [hartree]            0.462844100815E+04   0.776747597948E+03
 MD| Temperature [K]                         1270355.784169        213191.828989
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13892.519728312261577

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.199042923726E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025716             0.032196
 MD| Energy drift per atom [K]           0.201281818333E+07   0.345077000405E+06
 MD| Potential energy [hartree]          0.138925197283E+05   0.148208989119E+05
 MD| Kinetic energy [hartree]            0.469125495554E+04   0.815892671524E+03
 MD| Temperature [K]                         1287596.159765        223935.872296
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     268

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 268

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              282                 181918.
 MP_Allreduce         1444                   4491.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
