 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.123562959858E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.135677             0.174743
 MD| Energy drift per atom [K]           0.179427776609E+06   0.436037873933E+05
 MD| Potential energy [hartree]          0.119472566667E+06   0.119942765688E+06
 MD| Kinetic energy [hartree]            0.326534906800E+04   0.795368554663E+03
 MD| Temperature [K]                          111901.291685         27256.739411
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119438.135099547376740

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.123703189886E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.139824             0.174214
 MD| Energy drift per atom [K]           0.186634984906E+06   0.457709267496E+05
 MD| Potential energy [hartree]          0.119438135100E+06   0.119935119770E+06
 MD| Kinetic energy [hartree]            0.338463398536E+04   0.834599849067E+03
 MD| Temperature [K]                          115989.104673         28601.169188
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119429.026067239043186

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.123949788145E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.132988             0.173599
 MD| Energy drift per atom [K]           0.199309053630E+06   0.480625405836E+05
 MD| Potential energy [hartree]          0.119429026067E+06   0.119927566133E+06
 MD| Kinetic energy [hartree]            0.358273703295E+04   0.875616821961E+03
 MD| Temperature [K]                          122777.961377         30006.792952
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119300.071361448033713

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.124076924130E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.137452             0.173067
 MD| Energy drift per atom [K]           0.205843285564E+06   0.503828456569E+05
 MD| Potential energy [hartree]          0.119300071361E+06   0.119918338268E+06
 MD| Kinetic energy [hartree]            0.377844603908E+04   0.918305486918E+03
 MD| Temperature [K]                          129484.775909         31469.704466
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119202.831017216565670

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.124280521951E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152010             0.172762
 MD| Energy drift per atom [K]           0.216307320435E+06   0.527875481899E+05
 MD| Potential energy [hartree]          0.119202831017E+06   0.119907968598E+06
 MD| Kinetic energy [hartree]            0.401447491710E+04   0.963177507646E+03
 MD| Temperature [K]                          137573.325027         33007.438097
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        119096.356183554744348

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.124489971632E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.148923             0.172421
 MD| Energy drift per atom [K]           0.227072115252E+06   0.552773277193E+05
 MD| Potential energy [hartree]          0.119096356184E+06   0.119896374135E+06
 MD| Kinetic energy [hartree]            0.426157677703E+04   0.101029749721E+04
 MD| Temperature [K]                          146041.337705         34622.208091
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118963.410141491840477

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.124792390764E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.139864             0.171963
 MD| Energy drift per atom [K]           0.242615132009E+06   0.579158883431E+05
 MD| Potential energy [hartree]          0.118963410141E+06   0.119883233797E+06
 MD| Kinetic energy [hartree]            0.462267797988E+04   0.106117609556E+04
 MD| Temperature [K]                          158416.030329         36365.783052
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118888.907215360421105

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.125167291117E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.144342             0.171579
 MD| Energy drift per atom [K]           0.261883365563E+06   0.607487699712E+05
 MD| Potential energy [hartree]          0.118888907215E+06   0.119869423706E+06
 MD| Kinetic energy [hartree]            0.499179307731E+04   0.111576799808E+04
 MD| Temperature [K]                          171065.353670         38236.610422
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118745.089069098758046

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.125412530865E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.138397             0.171125
 MD| Energy drift per atom [K]           0.274487612801E+06   0.636766993250E+05
 MD| Potential energy [hartree]          0.118745089069E+06   0.119854021861E+06
 MD| Kinetic energy [hartree]            0.529503981337E+04   0.117301829692E+04
 MD| Temperature [K]                          181457.413066         40198.539226
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118857.671604844857939

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.126103875990E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.136528             0.170657
 MD| Energy drift per atom [K]           0.310019719493E+06   0.670056590570E+05
 MD| Potential energy [hartree]          0.118857671605E+06   0.119840557669E+06
 MD| Kinetic energy [hartree]            0.578178717927E+04   0.123529895749E+04
 MD| Temperature [K]                          198137.914242         42332.855104
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118760.195772956343717

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.126568861993E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.143249             0.170292
 MD| Energy drift per atom [K]           0.333917960242E+06   0.705644897395E+05
 MD| Potential energy [hartree]          0.118760195773E+06   0.119826152843E+06
 MD| Kinetic energy [hartree]            0.624464685756E+04   0.130209026283E+04
 MD| Temperature [K]                          213999.800610         44621.747711
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118689.868996965800761

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.126981748561E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.142074             0.169921
 MD| Energy drift per atom [K]           0.355138518604E+06   0.743088848561E+05
 MD| Potential energy [hartree]          0.118689868997E+06   0.119811201740E+06
 MD| Kinetic energy [hartree]            0.662017748664E+04   0.137206509472E+04
 MD| Temperature [K]                          226868.979858         47019.737608
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118631.319395502738189

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.127434374507E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.140727             0.169541
 MD| Energy drift per atom [K]           0.378401506720E+06   0.782581396855E+05
 MD| Potential energy [hartree]          0.118631319396E+06   0.119795878593E+06
 MD| Kinetic energy [hartree]            0.701715933445E+04   0.144537800692E+04
 MD| Temperature [K]                          240473.277781         49532.121246
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118610.763196268380852

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.127914195457E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.149473             0.169284
 MD| Energy drift per atom [K]           0.403062198702E+06   0.824222942883E+05
 MD| Potential energy [hartree]          0.118610763196E+06   0.119780684806E+06
 MD| Kinetic energy [hartree]            0.739723089154E+04   0.152168381314E+04
 MD| Temperature [K]                          253498.071543         52147.069327
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118471.247170781920431

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.128351395216E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.144733             0.168973
 MD| Energy drift per atom [K]           0.425532348403E+06   0.867654595303E+05
 MD| Potential energy [hartree]          0.118471247171E+06   0.119764109646E+06
 MD| Kinetic energy [hartree]            0.784714797245E+04   0.160175297971E+04
 MD| Temperature [K]                          268916.423902         54890.985208
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        118203.179979012173135

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.128679520712E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.142068             0.168637
 MD| Energy drift per atom [K]           0.442396559513E+06   0.912108482801E+05
 MD| Potential energy [hartree]          0.118203179979E+06   0.119744598025E+06
 MD| Kinetic energy [hartree]            0.830883772544E+04   0.168559153903E+04
 MD| Temperature [K]                          284738.217726         57764.075614
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117944.079330129432492

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.129045293677E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.245234             0.169583
 MD| Energy drift per atom [K]           0.461195685387E+06   0.957785623184E+05
 MD| Potential energy [hartree]          0.117944079330E+06   0.119722369399E+06
 MD| Kinetic energy [hartree]            0.879136260013E+04   0.177331710769E+04
 MD| Temperature [K]                          301274.017000         60770.371187
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117807.822010056537692

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.129512525466E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.141981             0.169246
 MD| Energy drift per atom [K]           0.485209349684E+06   0.100527718262E+06
 MD| Potential energy [hartree]          0.117807822010E+06   0.119699021260E+06
 MD| Kinetic energy [hartree]            0.924499451403E+04   0.186443512484E+04
 MD| Temperature [K]                          316819.674158         63892.923662
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117615.383481452328851

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.129979024812E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.140985             0.168906
 MD| Energy drift per atom [K]           0.509185369661E+06   0.105451304423E+06
 MD| Potential energy [hartree]          0.117615383481E+06   0.119673917190E+06
 MD| Kinetic energy [hartree]            0.974568218911E+04   0.195938990874E+04
 MD| Temperature [K]                          333977.900249         67146.959524
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117291.516722754167859

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.130675461733E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.145874             0.168631
 MD| Energy drift per atom [K]           0.544979172306E+06   0.110683779041E+06
 MD| Potential energy [hartree]          0.117291516723E+06   0.119645555280E+06
 MD| Kinetic energy [hartree]            0.105964162322E+05   0.206221165069E+04
 MD| Temperature [K]                          363131.977292         70670.590688
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        117129.001714169018669

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.131347707228E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.139165             0.168285
 MD| Energy drift per atom [K]           0.579529641829E+06   0.116199612721E+06
 MD| Potential energy [hartree]          0.117129001714E+06   0.119615948768E+06
 MD| Kinetic energy [hartree]            0.112490570203E+05   0.217029218445E+04
 MD| Temperature [K]                          385497.533218         74374.437071
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116907.198631585240946

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.132103465284E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.140515             0.167962
 MD| Energy drift per atom [K]           0.618372290593E+06   0.122038829905E+06
 MD| Potential energy [hartree]          0.116907198632E+06   0.119584451673E+06
 MD| Kinetic energy [hartree]            0.120329178871E+05   0.228497387867E+04
 MD| Temperature [K]                          412359.911991         78304.500733
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116631.614852357830387

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.133175235637E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.145689             0.167706
 MD| Energy drift per atom [K]           0.673456585147E+06   0.128376965023E+06
 MD| Potential energy [hartree]          0.116631614852E+06   0.119550511020E+06
 MD| Kinetic energy [hartree]            0.131698950156E+05   0.241008791472E+04
 MD| Temperature [K]                          451323.344888         82592.073654
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116241.233322789543308

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.133720557579E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.146453             0.167464
 MD| Energy drift per atom [K]           0.701483740808E+06   0.134889542021E+06
 MD| Potential energy [hartree]          0.116241233323E+06   0.119512905591E+06
 MD| Kinetic energy [hartree]            0.138790427823E+05   0.254041694731E+04
 MD| Temperature [K]                          475625.356535         87058.360960
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        116163.686335931284702

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.134578769158E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.146870             0.167233
 MD| Energy drift per atom [K]           0.745592051196E+06   0.141751367966E+06
 MD| Potential energy [hartree]          0.116163686336E+06   0.119475273914E+06
 MD| Kinetic energy [hartree]            0.145776856328E+05   0.267566715726E+04
 MD| Temperature [K]                          499567.371851         91693.293666
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115778.590364406161825

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.135182401799E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.139458             0.166924
 MD| Energy drift per atom [K]           0.776616120955E+06   0.148805420777E+06
 MD| Potential energy [hartree]          0.115778590364E+06   0.119434199653E+06
 MD| Kinetic energy [hartree]            0.153180497693E+05   0.281613807517E+04
 MD| Temperature [K]                          524939.147264         96507.136484
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115425.758452233130811

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.135937790279E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.167621             0.166932
 MD| Energy drift per atom [K]           0.815439775153E+06   0.156131073023E+06
 MD| Potential energy [hartree]          0.115425758452E+06   0.119390150848E+06
 MD| Kinetic energy [hartree]            0.161642194835E+05   0.296282028845E+04
 MD| Temperature [K]                          553936.807860        101533.836170
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        115215.911057086297660

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.136972976200E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.189304             0.167175
 MD| Energy drift per atom [K]           0.868643790403E+06   0.163875776473E+06
 MD| Potential energy [hartree]          0.115215911057E+06   0.119344778677E+06
 MD| Kinetic energy [hartree]            0.171319261264E+05   0.311683230843E+04
 MD| Temperature [K]                          587099.456340        106811.723345
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        114799.099874278166681

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.138126220337E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.143242             0.166918
 MD| Energy drift per atom [K]           0.927915480092E+06   0.172091257157E+06
 MD| Potential energy [hartree]          0.114799099874E+06   0.119295900410E+06
 MD| Kinetic energy [hartree]            0.184064084717E+05   0.328123635319E+04
 MD| Temperature [K]                          630775.099497        112445.738143
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        114505.825717112995335

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.139523222521E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.141595             0.166648
 MD| Energy drift per atom [K]           0.999715264054E+06   0.180895767869E+06
 MD| Potential energy [hartree]          0.114505825717E+06   0.119244942169E+06
 MD| Kinetic energy [hartree]            0.197794548933E+05   0.345674931639E+04
 MD| Temperature [K]                          677828.466509        118460.448019
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        114066.103170805159607

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.141189690330E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.142232             0.166391
 MD| Energy drift per atom [K]           0.108536439910E+07   0.190416490303E+06
 MD| Potential energy [hartree]          0.114066103171E+06   0.119190428074E+06
 MD| Kinetic energy [hartree]            0.215412192071E+05   0.364711215734E+04
 MD| Temperature [K]                          738202.931306        124984.053106
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        113627.645497435529251

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.142898025616E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.141882             0.166136
 MD| Energy drift per atom [K]           0.117316533878E+07   0.200653457475E+06
 MD| Potential energy [hartree]          0.113627645497E+06   0.119132482422E+06
 MD| Kinetic energy [hartree]            0.233140739597E+05   0.385197634278E+04
 MD| Temperature [K]                          798957.457900        132004.609406
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        113094.720882142850314

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.144676353462E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.143631             0.165904
 MD| Energy drift per atom [K]           0.126456358902E+07   0.211621603161E+06
 MD| Potential energy [hartree]          0.113094720882E+06   0.119070237458E+06
 MD| Kinetic energy [hartree]            0.252213576266E+05   0.407227924261E+04
 MD| Temperature [K]                          864318.771953        139554.239948
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        112376.834354395075934

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.146386207192E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.145329             0.165694
 MD| Energy drift per atom [K]           0.135244257004E+07   0.223262633435E+06
 MD| Potential energy [hartree]          0.112376834354E+06   0.119001937426E+06
 MD| Kinetic energy [hartree]            0.272114616569E+05   0.430839334888E+04
 MD| Temperature [K]                          932518.283536        147645.709780
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        111800.452156012281193

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.148301358436E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153274             0.165569
 MD| Energy drift per atom [K]           0.145087294272E+07   0.235662737569E+06
 MD| Potential energy [hartree]          0.111800452156E+06   0.118929195151E+06
 MD| Kinetic energy [hartree]            0.292337294309E+05   0.456016442042E+04
 MD| Temperature [K]                         1001820.024738        156273.733164
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        111508.474790791544365

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.149957260652E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.164874             0.165562
 MD| Energy drift per atom [K]           0.153597905265E+07   0.248665900720E+06
 MD| Potential energy [hartree]          0.111508474791E+06   0.118854987947E+06
 MD| Kinetic energy [hartree]            0.306832074012E+05   0.482139485023E+04
 MD| Temperature [K]                         1051492.648937        165225.922321
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     285

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 285

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              282                 181918.
 MP_Allreduce         1444                  34394.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

