 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.611762092045E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.076066             0.087961
 MD| Energy drift per atom [K]           0.117042593574E+06   0.304422322802E+05
 MD| Potential energy [hartree]          0.597123074197E+05   0.599817947121E+05
 MD| Kinetic energy [hartree]            0.117175623944E+04   0.283007496928E+03
 MD| Temperature [K]                           80323.654388         19400.106957
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59722.908579884344363

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.614877393390E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.075240             0.087769
 MD| Energy drift per atom [K]           0.149065158203E+06   0.322395493396E+05
 MD| Potential energy [hartree]          0.597229085799E+05   0.599778721949E+05
 MD| Kinetic energy [hartree]            0.145073909419E+04   0.300700399916E+03
 MD| Temperature [K]                           99447.872933         20612.951896
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59707.932417836360401

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.615705805611E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.078059             0.087624
 MD| Energy drift per atom [K]           0.157580509026E+06   0.341103099320E+05
 MD| Potential energy [hartree]          0.597079324178E+05   0.599738432430E+05
 MD| Kinetic energy [hartree]            0.152369831507E+04   0.318954100142E+03
 MD| Temperature [K]                          104449.212841         21864.239373
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59702.555094256145821

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.616413672525E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.076277             0.087457
 MD| Energy drift per atom [K]           0.164856759865E+06   0.360330518428E+05
 MD| Potential energy [hartree]          0.597025550943E+05   0.599698537114E+05
 MD| Kinetic energy [hartree]            0.157405166858E+04   0.337411417325E+03
 MD| Temperature [K]                          107900.925090         23129.484751
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59692.047408000980795

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.616971759070E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.075631             0.087285
 MD| Energy drift per atom [K]           0.170593399907E+06   0.379832018147E+05
 MD| Potential energy [hartree]          0.596920474080E+05   0.599658275331E+05
 MD| Kinetic energy [hartree]            0.161401295373E+04   0.355912888867E+03
 MD| Temperature [K]                          110640.263144         24397.756901
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59581.397271940855717

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.617396640140E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.078052             0.087153
 MD| Energy drift per atom [K]           0.174960804538E+06   0.399400247108E+05
 MD| Potential energy [hartree]          0.595813972719E+05   0.599603356722E+05
 MD| Kinetic energy [hartree]            0.173923734552E+04   0.375674666820E+03
 MD| Temperature [K]                          119224.369999         25752.422803
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59500.849962909334863

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.619362132673E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077268             0.087014
 MD| Energy drift per atom [K]           0.195164343359E+06   0.421262827199E+05
 MD| Potential energy [hartree]          0.595008499629E+05   0.599538640425E+05
 MD| Kinetic energy [hartree]            0.198570993428E+04   0.398351219882E+03
 MD| Temperature [K]                          136120.016354         27306.895951
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59455.466067490888236

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.622427425557E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074059             0.086834
 MD| Energy drift per atom [K]           0.226672864882E+06   0.446894296944E+05
 MD| Potential energy [hartree]          0.594554660675E+05   0.599469418484E+05
 MD| Kinetic energy [hartree]            0.230162803401E+04   0.424785620079E+03
 MD| Temperature [K]                          157776.138509         29118.968765
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59466.453506315992854

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.624551909999E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072931             0.086644
 MD| Energy drift per atom [K]           0.248510701036E+06   0.474815019045E+05
 MD| Potential energy [hartree]          0.594664535063E+05   0.599403598164E+05
 MD| Kinetic energy [hartree]            0.246370696330E+04   0.452716049438E+03
 MD| Temperature [K]                          168886.616493         31033.594076
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59467.797101902258873

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.627086362804E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072960             0.086459
 MD| Energy drift per atom [K]           0.274562652281E+06   0.505501660988E+05
 MD| Potential energy [hartree]          0.594677971019E+05   0.599339738337E+05
 MD| Kinetic energy [hartree]            0.267285594097E+04   0.482717939864E+03
 MD| Temperature [K]                          183223.736818         33090.217627
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59471.476716149285494

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.629588913832E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.080133             0.086375
 MD| Energy drift per atom [K]           0.300286681234E+06   0.538799863006E+05
 MD| Potential energy [hartree]          0.594714767161E+05   0.599278072055E+05
 MD| Kinetic energy [hartree]            0.287249762174E+04   0.514581668956E+03
 MD| Temperature [K]                          196909.133856         35274.469843
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59464.296547492711397

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.631172568015E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.075834             0.086236
 MD| Energy drift per atom [K]           0.316565256825E+06   0.573363714391E+05
 MD| Potential energy [hartree]          0.594642965475E+05   0.599217083810E+05
 MD| Kinetic energy [hartree]            0.298963511121E+04   0.547148161617E+03
 MD| Temperature [K]                          204938.885184         37506.896361
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59409.739254587730102

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.631507313181E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073401             0.086069
 MD| Energy drift per atom [K]           0.320006143448E+06   0.607476671795E+05
 MD| Potential energy [hartree]          0.594097392546E+05   0.599150594313E+05
 MD| Kinetic energy [hartree]            0.302749859719E+04   0.579360504936E+03
 MD| Temperature [K]                          207534.419528         39715.046012
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59358.834527203762264

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.632721248035E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072360             0.085893
 MD| Energy drift per atom [K]           0.332484328703E+06   0.642314705323E+05
 MD| Potential energy [hartree]          0.593588345272E+05   0.599079283428E+05
 MD| Kinetic energy [hartree]            0.314785058553E+04   0.612289864944E+03
 MD| Temperature [K]                          215784.524107         41972.347013
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59322.928617847835994

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.634196809582E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074312             0.085747
 MD| Energy drift per atom [K]           0.347651806827E+06   0.678190697259E+05
 MD| Potential energy [hartree]          0.593229286178E+05   0.599005232830E+05
 MD| Kinetic energy [hartree]            0.327803882349E+04   0.646033522647E+03
 MD| Temperature [K]                          224708.901617         44285.467958
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59260.429113665610203

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.635939936187E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073990             0.085600
 MD| Energy drift per atom [K]           0.365569618994E+06   0.715409515918E+05
 MD| Potential energy [hartree]          0.592604291137E+05   0.598925221059E+05
 MD| Kinetic energy [hartree]            0.345886511475E+04   0.681193917548E+03
 MD| Temperature [K]                          237104.507491         46695.705952
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59091.983131498695002

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.636771761460E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.132310             0.086177
 MD| Energy drift per atom [K]           0.374120053003E+06   0.752764960537E+05
 MD| Potential energy [hartree]          0.590919831315E+05   0.598826389087E+05
 MD| Kinetic energy [hartree]            0.365087030078E+04   0.717856588946E+03
 MD| Temperature [K]                          250266.424350         49208.924698
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59103.925855285495345

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.640677153759E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.123542             0.086632
 MD| Energy drift per atom [K]           0.414264059459E+06   0.794104907293E+05
 MD| Potential energy [hartree]          0.591039258553E+05   0.598731424080E+05
 MD| Kinetic energy [hartree]            0.396643812677E+04   0.757473436968E+03
 MD| Temperature [K]                          271898.535311         51924.651656
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59052.399837396660587

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.643299550670E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.080587             0.086559
 MD| Energy drift per atom [K]           0.441219998949E+06   0.837696414308E+05
 MD| Potential energy [hartree]          0.590523998374E+05   0.598632539433E+05
 MD| Kinetic energy [hartree]            0.421216839293E+04   0.799096267763E+03
 MD| Temperature [K]                          288743.295601         54777.888330
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58996.266824749720399

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.645588393085E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073649             0.086406
 MD| Energy drift per atom [K]           0.464747290868E+06   0.883050896384E+05
 MD| Potential energy [hartree]          0.589962668247E+05   0.598529326681E+05
 MD| Kinetic energy [hartree]            0.442504154195E+04   0.842262282932E+03
 MD| Temperature [K]                          303335.707123         57736.909983
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58903.384081584386877

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.648954538438E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074278             0.086263
 MD| Energy drift per atom [K]           0.499348311813E+06   0.931408922522E+05
 MD| Potential energy [hartree]          0.589033840816E+05   0.598417615083E+05
 MD| Kinetic energy [hartree]            0.477814086576E+04   0.888566736847E+03
 MD| Temperature [K]                          327540.594707         60911.070979
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58701.207332653058984

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.651636997340E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077954             0.086166
 MD| Energy drift per atom [K]           0.526921635882E+06   0.981848543874E+05
 MD| Potential energy [hartree]          0.587012073327E+05   0.598284992504E+05
 MD| Kinetic energy [hartree]            0.516606983975E+04   0.938305145021E+03
 MD| Temperature [K]                          354133.047800         64320.628849
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58666.426512015204935

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.655876672342E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077833             0.086071
 MD| Energy drift per atom [K]           0.570501775234E+06   0.103613784512E+06
 MD| Potential energy [hartree]          0.586664265120E+05   0.598151420925E+05
 MD| Kinetic energy [hartree]            0.553581455087E+04   0.991150080720E+03
 MD| Temperature [K]                          379478.973333         67943.138556
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58569.352817932900507

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.658386772935E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.075410             0.085949
 MD| Energy drift per atom [K]           0.596303407100E+06   0.109212530223E+06
 MD| Potential energy [hartree]          0.585693528179E+05   0.598009853962E+05
 MD| Kinetic energy [hartree]            0.578987677279E+04   0.104568106586E+04
 MD| Temperature [K]                          396894.887513         71681.226612
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58540.203491155771189

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.663024486237E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077512             0.085855
 MD| Energy drift per atom [K]           0.643975030965E+06   0.115221097647E+06
 MD| Potential energy [hartree]          0.585402034912E+05   0.597868193074E+05
 MD| Kinetic energy [hartree]            0.618352794251E+04   0.110340968245E+04
 MD| Temperature [K]                          423879.595972         75638.511661
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58489.114128007444378

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.666476549601E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.123755             0.086276
 MD| Energy drift per atom [K]           0.679459213691E+06   0.121490410048E+06
 MD| Potential energy [hartree]          0.584891141280E+05   0.597724003609E+05
 MD| Kinetic energy [hartree]            0.647458257585E+04   0.116308938126E+04
 MD| Temperature [K]                          443831.332510         79729.543004
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58468.571374216531694

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.669950476107E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.079255             0.086199
 MD| Energy drift per atom [K]           0.715168130339E+06   0.128014341040E+06
 MD| Potential energy [hartree]          0.584685713742E+05   0.597580725699E+05
 MD| Kinetic energy [hartree]            0.673238826134E+04   0.122429046786E+04
 MD| Temperature [K]                          461503.860365         83924.865173
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58365.649482136250299

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.672948859380E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.090292             0.086243
 MD| Energy drift per atom [K]           0.745988879762E+06   0.134731455591E+06
 MD| Potential energy [hartree]          0.583656494821E+05   0.597429375363E+05
 MD| Kinetic energy [hartree]            0.702010661712E+04   0.128728846948E+04
 MD| Temperature [K]                          481226.895748         88243.365505
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58175.983003140172514

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.676602184672E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.079524             0.086171
 MD| Energy drift per atom [K]           0.783541858525E+06   0.141707911537E+06
 MD| Potential energy [hartree]          0.581759830031E+05   0.597260885628E+05
 MD| Kinetic energy [hartree]            0.745495651411E+04   0.135360748071E+04
 MD| Temperature [K]                          511035.768669         92789.520378
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58002.873590868330211

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.680244957372E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.078753             0.086092
 MD| Energy drift per atom [K]           0.820986365908E+06   0.148934278073E+06
 MD| Potential energy [hartree]          0.580028735909E+05   0.597077564887E+05
 MD| Kinetic energy [hartree]            0.786559334957E+04   0.142288392613E+04
 MD| Temperature [K]                          539184.841096         97538.406769
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57863.462156151093950

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.683883600680E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.076696             0.085993
 MD| Energy drift per atom [K]           0.858388426761E+06   0.156402216480E+06
 MD| Potential energy [hartree]          0.578634621562E+05   0.596883428641E+05
 MD| Kinetic energy [hartree]            0.823441247702E+04   0.149458422666E+04
 MD| Temperature [K]                          564467.318054        102453.447940
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57632.363367229176220

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.688016009933E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.077284             0.085902
 MD| Energy drift per atom [K]           0.900865968322E+06   0.164157047228E+06
 MD| Potential energy [hartree]          0.576323633672E+05   0.596669264110E+05
 MD| Kinetic energy [hartree]            0.873710511429E+04   0.157002715258E+04
 MD| Temperature [K]                          598926.797169        107625.045328
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57516.551459802554746

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.695674476782E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.083155             0.085874
 MD| Energy drift per atom [K]           0.979588288400E+06   0.172563554869E+06
 MD| Potential energy [hartree]          0.575165514598E+05   0.596447575971E+05
 MD| Kinetic energy [hartree]            0.946712247805E+04   0.165144050645E+04
 MD| Temperature [K]                          648969.340532        113205.914351
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57408.868947880444466

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.707939737444E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.081710             0.085831
 MD| Energy drift per atom [K]           0.110566440712E+07   0.182084992137E+06
 MD| Potential energy [hartree]          0.574088689479E+05   0.596219424068E+05
 MD| Kinetic energy [hartree]            0.106353269602E+05   0.174311281720E+04
 MD| Temperature [K]                          729049.522671        119490.032803
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57282.230677941814065

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.714707539607E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.081610             0.085789
 MD| Energy drift per atom [K]           0.117523147565E+07   0.192116774799E+06
 MD| Potential energy [hartree]          0.572822306779E+05   0.595983089550E+05
 MD| Kinetic energy [hartree]            0.112564976393E+05   0.183920761338E+04
 MD| Temperature [K]                          771630.647706        126077.311741
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57290.149586053128587

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.724099980759E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.078245             0.085713
 MD| Energy drift per atom [K]           0.127177753025E+07   0.202913382353E+06
 MD| Potential energy [hartree]          0.572901495861E+05   0.595752273613E+05
 MD| Kinetic energy [hartree]            0.119932294357E+05   0.194074783160E+04
 MD| Temperature [K]                          822133.464081        133037.873265
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 277

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              282                 181918.
 MP_Allreduce         1444                  17307.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

